# FILE DATA
ID : MDRW2100029084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하루가 금방이네요
P1 	: 육퇴하셨나요?
P0 	: 네 육퇴요
P1 	: 축하드립니다.
	  저도 이른 육퇴네요ㅋ
P1 	: 원래 늦게까지 안자는데
	  오늘 계탔습니다.
P0 	: 오~~신나는 육아^^ 끝~~
P1 	: 하하 하루가 금방인데 너무길게느껴지기도..
	  연애와 결혼인데
	  육아의 대화군요ㅋ
P1 	: 아이들이 있으면,
	  일하고 퇴근후
	  그냥 애들 보다가 하루가 가는..
P0 	: 결혼하니 힘들지만 행복
P1 	: 맞아요 근데 더 싸우긴하네요ㅋ
P0 	: 저도 맨날싸우는듯 휴 내맘같지않으니
P1 	: 육아로 싸우니 더 답답합니다
P1 	: 서로 불만이 있겠지만..
P1 	: 맞춰가면 좋을텐데..
	  일방적으로 짜증내니..
	  참고 참다..터질지도..ㅋ
P0 	: ㅋ 저희도 육아로 싸우죠
P1 	: 아이가 어리시죠?
P1 	: 크면 더싸웁니다
P1 	: 학업문제로ㅋ
P0 	: ㅋ 아 학업 그건 그냥 둬야죠
P1 	: 놔두라니 집착을..
P1 	: 괜히 화풀이하는걸로보여요ㅋ
