# FILE DATA
ID : MDRW2100042254
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 선풍기 같은 거요
P1 	: 선풍기가 꽤 여러대 있었어요
P1 	: 저희 집에 재작년에 에어컨을 달아서  그전엔 방방마다 선풍기가 필요했죠
P1 	: 그런거 팔고요
P0 	: 근데 에어컨 방마다 단거 아니면
P0 	: 없는데는 덥지않나요?
P1 	: 방에도 달았어요
P1 	: 요새 인버터 에어컨은 그렇게 해주더라구요
P1 	: 방에 다는 건 천장쪽이라 자리 차지도 안하고 좋더라구요
P0 	: 우와~
P0 	: 저희집은 거실에만 있어서 아직 선풍기가 꼭 필요해요
P1 	: 게다가 방에 다는 에어컨은 전기세도 거의 안나와요
P1 	: 그래서 필요한 분들이 사갔나봐요
P1 	: 올리자마자 나가더라구요
P0 	: 글쿤요.
P0 	: 선풍기만 좀 내놔도 집이 넓어졌겠어요
P1 	: 네 몇대 팔았어요
P1 	: 그리고 비디오플레이어도 처분했죠
P1 	: 예전에 쓰던거 잘 넣어두고는 잊어버리고 또 구해서 보다가
P0 	: 헉, 그게 나가요?
P1 	: 이번에 두 대 다 중고로 내다 팔았어요
P1 	: 이것도 꽤 금방 나갔어요
P0 	: 아니 요즘에도 비디오를 봐요?
P1 	: 비디오 테잎은 있는데 플레이어가 고장난 사람들은
P1 	: 플레이어 파는 시대가 지났으니 중고로 사는 수밖에 없죠
P1 	: 귀한 자료나 추억이 들어간 비디오는 쉽게 못버리니까요
P0 	: 하긴 저희집에도 비디오가 몇개 남아있긴 하네요
P0 	: 안본지 오래 됐지만요
P1 	: 네 카세트 테잎들도 다 팔았어요
P1 	: 몇십년 전것도 아직까지 가지고 있었더라구요
P0 	: 앗,  카세트 테잎은 저도 버려야겠네요.
P0 	: 어릴때 영어공부하던 카세트테잎이 생각해보니 되게 많아요
P1 	: 그렇군요
P1 	: 그냥 버리지 말고 중고로 내놘봐요
P1 	: 혹시 필요한 사람이 있을 수도 있으니까
P0 	: 설마싶지만 함 올려보겠습니다.
P1 	: 네 일단 올려보고 안가져가면 그때 버리면 되죠
