# FILE DATA
ID : MDRW2100004915
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하시는 게임이 있나요?
P0 	: 저는 컴퓨터게임 예전에 테일즈런너라는 게임을 했었는데 지금은 안 하고
P0 	: 휴대폰 게임으로 프로젝트 메이크 오버라는 게임을 해요
P0 	: 애니팡같은건데 게임을 깨면 받은 돈으리ㅡ
P0 	: 돈으로
P0 	: 집과 스타일이 망가진 사람들을 고쳐주는 게임이에요
P1 	: 우와 테런 저도알아요 친구들 어깨너머로 자주 구경했었죠
P1 	: 지금 하시는게임은 꿈의정원과 비슷하시네요
P1 	: 재밌을거같아요
P0 	: 넵 맞아요
P0 	: &name2&님은 어떤 게임 하시나요?
P1 	: 저는 여러가지 게임을 즐겨해요 최근에 재밌게 하고있는건
P1 	: 돈스타브 투게더에요
P1 	: 얼마전까진 스위치 모동숲도 재밌게했어요
P0 	: 아하 저도 동숲 좋아해요
P0 	: 놀러오세요 동물의 숲 때만 열심히 했지만ㅋㅋㅋ
P0 	: 돈스타브는 어떤 겜이에요??
P1 	: 저두요ㅋㄱㅋㄱㄱ
P1 	: 돈스타브는 생존게임이에요 생존에 필요한 여러가지 자원을모아
P1 	: 적의 침입을 막고 기지를 건설하고 요리를 해먹고 살아남는 게임이에요
P1 	: 게임 그래픽? 그림이 호불호가 많이 갈리는편이에요
P1 	: 그 밖에 초반 게임 진입장벽이 높고 어렵지만 부딪히다보면 쉽게 알게되고 굉장히 재미있어요
P0 	: 아하 스팀게임인가요?
P0 	: 재미있을 것 같네요
P1 	: 투게더는 말그대로 친구들과 함께할수있어서 더욱 재밌답니다
P1 	: 네 스팀게임이에요
P1 	: 돈스타브 회사가 게임에 애정을 가지고 오류수정과 업데이트를 꾸준히 해줘서 좋아요
P0 	: 생각해뒀다가 다음에 꼭 해봐야겠어요
P0 	: 저는 방금 오랜만에 템플런을 깔았는데
P1 	: 좋아요! 카페같은 곳을 보면 공략하기 쉬울거에요
P1 	: 템플런 정말 재밌게 했던 기억이있어요
P0 	: 10주년이라고 10000코인을 주네요
P0 	: 맞아요 추억이 새록새록 돋네요
P0 	: 친구 아이팟ㅋㅋㅋ을 빌려서 열심히 했었는데..
P0 	: 큰 폰으로 하니까 신선하네요
P1 	: 와아 만코인이면 가치가 높은건가요?  기억이 잘안나요
P1 	: 아직도 있다니 신기하네요
P1 	: 저도 깔아서 해봐야겠어요
P0 	: 가장 비싼 캐릭터가 25000코인이에요!! 꽤 많이 주죠
P0 	: 그쵸 아직도 살아남았다니 대단한 게임..
P1 	: 우와 통크게 뿌리네요 혜자겜
P1 	: 그래서 아직까지 있나봐요
P0 	: 맞아요 현질 요소도 적은 혜자게임
P0 	: 오늘 대화 즐거웠습니다!!
P0 	: 이만 줄일게요ㅎㅎ
P1 	: 저도 즐거웠어요!!
