# FILE DATA
ID : MDRW2100005037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으세요?
P1 	: 매운음식이랑 치즈를 좋아해요
P1 	: 운동 시작하기 전애는 마라탕을 엄청 좋아했어요
P0 	: 와 저도요
P0 	: 매운 음식에 치즈 조합 너무 좋아해요
P0 	: 저는 오히려 식단하면서 마라탕을 더 먹는 거 같아요
P0 	: 야채랑 두부만 넣어서 속세 음식이 너무 먹고 싶을 때 마라탕 먹고 있어요
P1 	: 오 생각해보니 나쁘지않네요!
P1 	: 떡볶이 같은거 먹는것보다
P1 	: 훨씬 괜찮은것같아요
P1 	: 국물만 조금 조심하면..
P1 	: 저도 치팅데이에 함 도전해봐야겠어요
P0 	: 체중감량 두 달정도 됐는데 가끔 마라탕 먹으면 따로 치팅 생각 안 나서 좋아요
P0 	: 마라탕이 워낙 자극적이어서...ㅎㅎ
P0 	: 당면은 기본으로 오면 원래 탄수화물 먹는 정도로 조절해서 먹고 그러면 다이어트 하면서도 마라탕 먹을 수 있더라고요
P1 	: 완전 꿀팁이네요
P1 	: 좋아하던 음식 진짜 한 반년정도 끊은거라 슬펐는데
P1 	: 감사합니다 ㅠㅠ대박
P1 	: 그외 음료는 따로 즐기는거 있으세요?
P0 	: 원래 물을 좋아해서
P0 	: 아 이번 여름에는 보리차 마셨어요
P0 	: 보리차가 몸을 시원하게 해준대요
P1 	: 오호 여름애는 보리차군요
P1 	: 저도 원래 물을 즐겨마셨는데
P1 	: 요즘은 커피에 빠져서 아메리카노를 마시고있어요
P0 	: 아메리카노 맛있죠
P0 	: 저도 커피는 아메리카노만 마셔요
P0 	: 근데 요즘에는 커피 말고 얼그레이 차 마시는 중이에요
P0 	: 생일 선물로 받은 게 있어서
P0 	: 차 좋아하시나요?
P1 	: 네 좋아하는 편이에요
P1 	: 향기를 되게 좋아해서
P1 	: 예전에는 홍차 잘 모르면서 종류별로 사서 마시고 그랬어요
P1 	: 힐링되더라고요
P0 	: 저도 잘 모르고 그냥 향이 좋아서 마시고 있어요
P0 	: 맞아요 좋은 향 맡으면 기분이 좋아져요
P0 	: 입욕제 풀고 목욕하는 거 같아요
P1 	: 입욕제 풀고 목욕해본적은 없는대
P1 	: 무슨 느낌일지 알것같아요
P1 	: 밀크티도 집에서 해먹으면 꽤 맛있더라고요
P1 	: 계피가루 솔솔 뿌려서
P0 	: 밀크티 좋아하는데 아직 직접 해본 적은 없어요
P0 	: 계피가루 너무 잘 어울릴 거 같아요
P1 	: 생각보다 어렵지 않더라고요
P1 	: 직접하면 들어가는 설탕양 도 조절할 수 있고
