# FILE DATA
ID : MDRW2100030481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 책 주제로 대화하는거 안할라다가 ㅋㅋㅋㅋ
P0 	: 지옥의 영업타임이 될것 같지만
P0 	: 카카오페이지에 다한아 무료분 다 봤는데
P0 	: 이제 20편 남겨진거 쓰고있거든?
P0 	: 대여권이다..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오
P1 	: 그래서 감상은?
P1 	: 대여권일건 예상햇지만..
P0 	: 감상이 필요했어?
P0 	: 일단 데못죽이랑 비교를 하자면
P0 	: 문대보다 설명이 친절해
P0 	: 서술 트릭은 없음
P1 	: 오
P1 	: 좀 편하게 볼 수 잇겟다
P0 	: 대신에 음악적인 부분은
P0 	: 백덕수 작가님이 잘 쓰셨어
P0 	: 가사라던가 무대 설명은 오히려 데못죽 쪽이 훌륭함
P1 	: 역시 백덕수씨..
P1 	: 돌판에 몸 담궈본게 틀림없다
P0 	: ㅇㅇㅇ
P0 	: 그렇지 않고선 나올 수 없는 필력
P0 	: 섬세하다가 틀어버린 그 묘사
P0 	: 그런면에선 작가님 훌륭하다고봄
P1 	: ㅋㅋㅋㅋ 단기간에 독자 그렇게 끌어모이기도 쉽지않은데
P1 	: 이전에 다른 필명으러 활동하셧데도 믿겟는데
P0 	: 좋은 책은 좋은 책이라는거지 ㅋㅋㅋㅋ
P0 	: 그런의미에서 50편 열려있을때 보는거 추천해
P0 	: 다른말로하면 데못죽보다 약간 루즈하게 느껴질 수도 있거든
P1 	: 아유 그런건 괜찮아여
P0 	: 전개가 순서가 완전 반대야
P1 	: 오히려 데못죽은 진도가 스피디한 느낌이라
P0 	: 문대는 서바이벌 출신인데
P0 	: 이친구는 연습생에서 서바이벌로 건너간 케이스거든
P0 	: 계속 책 이야기나 하면 될 것 같아
