# FILE DATA
ID : MDRW2100017711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 우옹
P1 	: 이렇게 하면 돼!
P1 	: 여행 가고 싶다!
P1 	: 해외로~
P0 	: 나도!
P0 	: 시베리아 열차타고
P0 	: 유럽 !
P1 	: 오 대박
P1 	: 좋다
P0 	: 꼬리칸 타서
P0 	: 외국인 만나서 친햐지는게
P0 	: 내.목표
P0 	: 두둥탁
P1 	: 오호
P1 	: 나도 한 번 타보고 싶어
P1 	: 거기서 컵라면 먹을래
P0 	: 같이 타자
P0 	: 재밌곗다
P1 	: 제법 소박한 꿈
P0 	: 앜ㅋㅋㅋㅋ 졸다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매우 소박하다
P0 	: 나 벨기에 가서
P0 	: 초콜릿 먹고싶어
P1 	: 사탕 같은 거 챙겨가서 나눠주고 외국 친구도 만들구
P0 	: 마자마자
P0 	: 마이쮸
P1 	: 대박 벨기에 초콜릿
P0 	: 초코파이
P0 	: 들고 가자
P1 	: 이름만 들어도 고급져
P0 	: 왕창 들고가자!
P0 	: 마자마자!
