# FILE DATA
ID : MDRW2100022896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 내일 71기 들어온데!
P0 	: 데 아니고 대야
P1 	: 뭐라하지마
P0 	: 너는 직급이 뭐야?
P1 	: 너신고할거야
P1 	: 국민신문고에다
P1 	: 계급이거든 바보야
P1 	: 상병이야상병
P0 	: 뭐라하지마
P0 	: 상병이면 높은거야?
P1 	: 미안
P1 	: 6개월남았어
P1 	: 일수로는 203일!^^
P0 	: 계급 순서가 어떻게 돼?
P1 	: 이병
P1 	: 일병
P1 	: 상병
P1 	: 병장
P1 	: 그중에 난 상병
P0 	: 그렇구나 후임은 언제언제 들어와?
P1 	: 매달?
P1 	: 매달들어오나
P0 	: 그럼 후임 얼마나 있어?
P1 	: 지금 나 소대엔 7명
P0 	: 후임이랑 잘 지내?
P1 	: 후임들이 나 좋아해 안혼내거든
P0 	: 꼰대 아니야?
P1 	: 얼마나 착한데 ㅡㅡ
P0 	: 그래?
P1 	: 그래그래그래그래
P0 	: 후임들 착해?
P1 	: 착하긴해
P0 	: 그렇구나
