# FILE DATA
ID : MDRW2100021543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 구매한 물건 있으세요?
P0 	: 저는.. 최근에 뭘 샀냐면
P0 	: 먹을 것을 많이 샀어요!!!
P0 	: 그래놀라 후레이크를 샀답니다
P0 	: &name2&은요???
P1 	: 그래놀라 맛있나요? :)어디 그래놀라에요?
P1 	: 저는 아이패드 파우치를 샀어요!.!
P0 	: 켈로그 제품이었어요! 
P0 	: 아이패드 파우치라니~~~
P0 	: 혹시 아이패드를 최근에 사셨나요?
P1 	: 네 맞아요!!
P1 	: 역시 시리얼은 켈로그인가봐요 ㅋㅋㅋ
P0 	: 맞습니다~~~ 거기다가
P0 	: 급식판도 같이 줘서
P0 	: 얼마나 좋은지 몰라요,,
P0 	: 아이패드 자랑 좀 해주세요~~~
P1 	: ㅋㅋㅋ구입하신 급식판 보고싶은데
P1 	: 여기로 사진을 못 보내서 아쉽네요
P1 	: 아이패드 가격은 후덜덜하지만 진짜 만족이에요!!
P1 	: 아직 드로잉은 별로 못하고있는데
P1 	: 손필기를 이걸로 하니 최고에요
P0 	: 그러게요 여기로 사진을 보낼 수 있으면 좋을텐데!!!
P0 	: 저 얼마전에 친구가 아이패드 가져와서
P0 	: 프로크리에이트를 써봤는데
P0 	: 사람들이 왜 아이패드를 좋아하는지
P0 	: 백 번 이해할 수 있었어요
P1 	: 오오 ㅋㅋㅋ
P1 	: &name1&님은 요즘 사고싶은거 있어요?
P0 	: 저는 물욕이 항상 많은데
P0 	: 요즘은 새 운동화도 갖고싶구
P0 	: 가을옷도 사고싶고!!!
P0 	: 갤럭시워치도 사고싶네요!!!
P0 	: &name2&은요?!
P1 	: !!&name1&님 가을옷은 어떤거 사고싶으세요?
P1 	: 저는 노트북이 사망 직전이라 사고싶어요...
P0 	: 음음 가디건도 사고싶고 연청바지도 사고싶고!!!!
P0 	: 아 노트북~~~!
P0 	: 저도 대학원 입학하면서 하나 장만했어요
P0 	: 원래 8년 된거였답니다...
P1 	: ㅋㅋㅋㅋ대박
P1 	: 저도 7년차에요
