# FILE DATA
ID : MDRW2100037648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 일단 아아가 1리터에 1500원이에요
P1 	: 완전 혜자가격
P0 	: 예???ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 대박이네여 ㅋㅋㅋㅋ
P0 	: 와 진짜.. 저는 메가리카노보다 더한 제품이잇군요
	  여름에 마시기좋겟네요.
P1 	: 게다가 버블티나 프라페종류 3900원
P1 	: 음 메가커피는 비싼거같아요 3천원아닌가욤
P0 	: 저는 그거마셔도 아 시원하구나 햇는데
	  와 첫번째 말씀부터 놀랍네요 ㅋㅋㅋㅋ
P0 	: 그 커피만잇으면 다른커피는 눈에도안들어올것같아요
P0 	: 버블티랑 다른메뉴도 간판이름값하네요 ㅎㅎ
	  다른메뉴들도 맛잇어요?
P1 	: 다른 메뉴들을 훨씬 많이먹어본 ㅋㅋ
P1 	: 맛있어요
P0 	: ㅋㅋㅋㅋㅋ그러시군요 ㅋㅋㅋㅋ
	  그곳이 원탑인거죠?? 와 진짜 고정관념을 깨버리는 곳이네요 ㅜ담번에 가봐야겟어요
P0 	: 저도 버블티 많이좋아하거든요 ㅎㅎㅎ
P1 	: 근데 이거 매장이 많이없어요
P1 	: 진주가 본점인건지 진주에 많고 ㅋㅋ 울산에 좀있고
P1 	: 거기말곤 음 프랜차이즈로 더리터도 추천이요 빨간색로고 ㅎㄴㅅ
P1 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 오 1리터짜리가 꽤 있군요 몰랏어요 ㅋㅋ
	  내년쯤에는 윗쪽지방에도 올라왓으면 좋겟네요 ㅋㅋ
P1 	: 더리터는 1리터 아아 2천원이고
P1 	: 버블티랑프라페라인은 4500원이요 1리터에 ㅋㅋ
P0 	: 와.. 다른곳이랑 왜이렇게 차이가 많이나죠 ㅋㅋㅋ
	  &name2&님덕분에 모르는브랜드들 많이배워가요 ㅋㅋㅋ
P0 	: 그러면 커피 중에는 뭐드세요?
P1 	: 저는 더리터랑
P1 	: 천씨씨커피 먹다가
P1 	: 음 또 뭐가좋나보다가
P1 	: 컴포즈커피 추천요
P1 	: 컴포즈 더벤티 빽다방 중에서는요
P0 	: 오..진짜 다양하게 잘드시네요 ㅎㅎㅎ
	  추천감사드려요 
	  한번 가봐야겟네요 ㅋㅋ
P1 	: 컴포즈가 1500으로 젤싸고요
P1 	: 꼭스템프적립하세요
P1 	: 7잔에 1500원 이면 적립률이 높아서좋아요
