# FILE DATA
ID : MDRW2100013867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족과 함께 지내시나봐요
P1 	: 네 저는 부모님집에 살아요! &name1&은 주부시랬죠
P0 	: 네 저는 아들 하나있어요
P1 	: 청소하고 밥하고 하면 금방 하루가 끝나시죠
P1 	: 어머나 얼마나 예쁠까요
P0 	: 네 맞아요 하는것없이 잘지나가요
P0 	: 하루가 얼마나빠른지.. 한번씩은 우울해요 한것없구
P0 	: 네 이쁘죠 이제크면...  뭘하고살지..ㅎ
P1 	: 저도 집에 있어서 그런지 &name1&과 거의 같은 느낌이에요
P1 	: 집안일은 티도 안나고 뭐하다보면 금방 하루가 지나가죠
P1 	: 뭐가 제일 하기 싫으세요?
P0 	: 아..그렇죠.. 폰만들여다 보게 되구요
P0 	: 전...화장실청소요
P0 	: 밑반찬하는것도 싫어요 ㅠ
P1 	: 아 설거지 생각하고 있었는데 다 맞아요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 밑반찬 요즘 뭐 해드세요?
P0 	: 네 ㅎ  너무싫어요
P0 	: 거의메인 위주로 해먹어요
P0 	: 밑반찬이 손이많이가요 ㅠ
P1 	: 밑반찬진짜 귀찮고 그렇다고 잘 먹는것도 아니구 번거롭죠ㅠㅠ
P1 	: 아기는 몇살이에요?
P0 	: 11살이요 
	  아기가 아니네요 ㅎ 4학년입니다
P1 	: 20대 후반도 부모님껜 아기인걸요ㅋㅋㅋ 4학년이면 다컸겠네요 같이 집안일 도와주나요?
P0 	: 남자 아이인데
	  도와주는걸 좋아해요
P0 	: 아직 아기같은면도 있고 든든할때도 있고 그래요 ㅎ
P1 	: 일이 조금 줄어서 좋으시겠어요
P1 	: 확실히 아들이 든든한가봐요
P1 	: 저희 엄마도 든든하다고 좋아하시더라구요..
P1 	: 저는 조금 서운했지만 ㅋㅋㅋ
P0 	: 아 장 단점이 확실하죠
	  딸은 얼마나 이뻐요^^
P0 	: 결혼해서도 주변에 보면 딸이 더잘해요
