# FILE DATA
ID : MDRW2100007856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 여기저기 돌아다니는편은 아니라서!
P0 	: 다른지역까지 멀리갔다온적이 1년전이네요ㅠㅠ
P0 	: 애기랑 해외여행 경험도 있으세요~?
P1 	: 아뇨~이제 둘째가 좀 커서 갈수있으려나 했는데..시국이..ㅠ
P1 	: 국내 조용하고 한적한곳으로 간간히 다녀요~
P1 	: 애들이 활동량이 많아 집에서만 있기는 너무 힘들어요ㅠ
P0 	: 아아ㅜㅜ 그런곳 알고 가는것도 저는 신기하더라구요!!
P0 	: 어떻게 이쁘고 사람없는곳을 잘 알고 가는지 ㅎㅎ
P1 	: 요즘 젊은분들은 차박도 많이 하더라구요~
P1 	: 부럽네요ㅠ
P0 	: 와우 제 친구요 진짜 내일이 없는거처럼 노는데..
P1 	: 저희땐 그런건 꿈도 못꿨..지금도 보면 그런 삶이 너무 부러워요~
P0 	: 부럽긴한데 맨날 그얘기 들으니까 체력이 있는 사람만 가능한 스케쥴이더라구욬ㅋㅋㅋ
P1 	: 그건 맞아요~체력있고 부지런해야 가능한 ㅋㅋㅋㅋ
P1 	: 전 어디든 여행가면 가만히 쉬는거 좋아합니다 ㅋㅋㅋ
P0 	: 저도요 ㅋㅋㅋㅋ그리고 텐트치고 차정리하고 음식하고.. 이런거 말고 음식은 사먹기 잠은 다 챙겨져있는곳에서 ..
P1 	: 맞아요~쉴때는 편허게 쉬고 다시 일상으로 ㅋㅋㅋㅋ
P0 	: 그쵸 ㅋㅋㅋ 국내에서 제일 좋았던 여행지는 어디에요?
P1 	: 딱히 기억에 남는곳이 없네요 ㅋㅋㅋ경주 정도요?
P0 	: 경주~~ 뭐가 볼거리가 있나요? 저는 수학여행으로 가본기억밖에 없어여 ㅋ
P1 	: 요즘 황리단길??도 생겼더라구요~
P0 	: 아아 경주예요? 오오 그 길엔 맛집들이 있나요?
P1 	: 저흰 애들위주로 가니 고생한기억밖에는 ㅋㅋㅋㅋ
P1 	: 맛집은 모르겠고 쇼핑만 했네요 ㅋㅋㅋ
P1 	: 경주가 애들놀기도 어른놀기도 좋았네요~
P1 	: 기억에 남는 여행지 있으샤요??
P0 	: 저는 군산이요! ㅋㅋㅋ
P0 	: 내일로 여행하면서 들렀던 지역인데 되게 작은동네인데도 뭔가 유명한것들도 많고 가는곳마다 볼만한게 있었어요 ㅋㅋ
P1 	: 아~저도 그런곳 좋아해요^^
P1 	: 화려한곳보더 뭔가 작지만 아기자기하고
P1 	: 옛것이랑 현대랑 조화러운곳~
