# FILE DATA
ID : MDRW2100031373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 영화!! 안 본지 오래인가?
P1 	: ㅡ웅 ㅋㅋㅋ 마지막이 언제더라
P1 	: 너는?
P0 	: 난 최근에 하나 보긴했어 어쩌다
P0 	: 싱크홀이었나 그거 봤어
P1 	: 오 영화관가서?
P0 	: 응응 영화티켓이 생겨서
P0 	: 너 그거 봐야지 샹치? 맞나
P0 	: 너 마블 좋아하잖아
P1 	: 아 근데 나 블위도 못봤어
P1 	: 어쩌다보니ㅠ
P0 	: 아 나도 못 봤다
P0 	: ㅠ
P1 	: 그래서 샹치도 그냥 나중에볼까 싶어
P0 	: 그렇군
P0 	: 아쉽겠네
P1 	: 아냐 머 어차피 요즘 코로나이니까
P1 	: 좀 왜 개봉을 하지
P1 	: 싶긴해
P0 	: 그렇긴하면서도 저 뭐냐 미국 유럽쪽은
P0 	: 마스크 안 쓴 사람도 많다고 하긴하더라
P0 	: 백신 맞아서
P1 	: 그래서그런가
P1 	: 수익은 되나,,?
P0 	: 될걸 블위 잘됐잖아 샹치도 그렇고
P0 	: 샹치 볼거면 보여줄까 했지
P1 	: 수익을 안찾아봐가지구ㅠㅋㅋㅋ
P1 	: 잘됐단 얘긴 못들었구
P1 	: ㅠㅠ 블위 꼭봐야징
P0 	: 나도 잘은 몰라 그냥 1위로 걸려있더라고 ㅋㅋㅋㅋㅋㅋ
P1 	: 아핰ㅋㅋㅋ 나도 모르겠다
P1 	: 보고싶은 공연 같은거 있어?
