# FILE DATA
ID : MDRW2100040942
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꼭 그래야겠어요!
P0 	: 예전에 학교 다니실때 어떤 과목을 좋아하셨나요?
P0 	: 저는 음악을 좋아했어요!
P1 	: 저는 체육이요
P0 	: 운동을 잘하셨나봐요!
P0 	: 어떤 부분을 제일 잘하셨나요?
P1 	: 그냥 몸을 움직이는 걸 좋아해서
P1 	: 운동장에서 뛰놀 수 있는게 좋았어요
P0 	: 달리기도 굉장히 잘 하셨겠어요!
P0 	: 막 계주선수도 하시고 그러셨던거 아니에요?
P1 	: 시골출신이라 선수까진 아니고 학교에서 운동회같은 거 하면 계주 자신있었죠
P0 	: 진짜 부러워요!!
P0 	: 저는 뛰고 있지만
P0 	: 장 애 물 달리기 하면 저는 매번
P0 	: 다음 주자들이랑 같이 들어갈 정도로 달리기를 못해요
P1 	: 저런.. 그래도 음악 좋아했다는 걸 보면 음악은 잘했을 거 같네요
P1 	: 노래쪽인가요 악기연주 쪽인가요?
P0 	: 저는 악기 연주쪽을 좋아했어요!
P0 	: 앞에나가서 노래 부르는건 그렇게 쑥쓰럽더라구요
P1 	: 그럼 연주할 수 있는 악기 있나요?
P0 	: 지금 당장 엄청 잘 다룰 수 있는 악기는 굉장히 적고
P0 	: 배워본 악기가 많은쪽이에요 ㅎㅎ
P0 	: 피아노랑 바이올린 오카리나 기타 가야금  정도 간단하게 바로 연주 할 수 있을 것 같아요 ㅎㅎ
P1 	: 와 대단하네요
P1 	: 정말 악기 연주에 흥미가 있는 분이셨군요
P1 	: 특히 가야금쪽이 부럽네요
P1 	: 국악기를 다루다니
P0 	: 오른손 일부 손가락의 지문이 사라지지만
P0 	: 정말 재미있어요
P0 	: 한번 해보시면 정말 재미있는거 아실텐데 ㅠ
P0 	: 음악은 혹시 좋아하셨나요??
P1 	: 저는 음악감상하는 건 참 좋아하는데
P1 	: 악기는 다룰 줄 아는게 한개도 없네요
P1 	: 그래서 악기 잘 다루는 분들 부러워요
