# FILE DATA
ID : MDRW2100040092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새벽에열안ㅁ날음?
P0 	: 아직 안남
P0 	: 근데 진심 팔만 아픔
P0 	: 머리가 아픈데 과제 하고 있어서 그런 가봄
P1 	: 아
P1 	: 과제어제다끝낸거아니었음?
P0 	: 그러고 싶었는데 안되더라
P0 	: 할수록 계속 나와
P0 	: 덕분에 지금 아픔은 덜 느끼고 있어
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 백신맞은다음망까지
P1 	: 다음날까지
P1 	: 과제
P1 	: 와
P0 	: 성실하게 안하면 죽는 일정이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 첫주는
P1 	: 오티아님?
P0 	: 그니까 오티인데
P0 	: 과제를 곁들인
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: ㅇㅋㅇㅋ
P1 	: 아
P1 	: 뽀로로스티커
P1 	: 붙여줌?
P0 	: 아니
P0 	: 여우 스티커
P0 	: 알록달록한 여우들...
P1 	: ㅋㅋㅋㅋㅋㅋ귀여운스티커
P1 	: 붙여줬네
P0 	: 아 그리고 진짜 소아과가 대단한게
P1 	: ㅇㅇㅇ엉왜
P0 	: 아 하라고 하길래 구강 검사 하는 줄 알았는데
P1 	: 마지막말못봄
