# FILE DATA
ID : MDRW2100015314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 해 보신 적 있으신가요
P1 	: 아이고 흑역사 대창고
P1 	: 물론이죠
P1 	: &name1&님은요?
P0 	: 저두 한때 열심히 했었죠
P0 	: 이번에 부활한다고 하는데
P0 	: 부활하면 다시 들어가 볼 생각 있으신가요
P1 	: 들어가볼까 했는데
P1 	: 판도라의 상자를 ... 열어야할지 고민이네요
P1 	: 그저 그때 듣던 브금이나 찾아듣고 있습니다
P0 	: 저도....들어가서 없애버려야 하나 아님 들어가서 맞이해야하나 고민중이에요
P0 	: 그때 나름 아바타도 꾸미고 스킨도 사고 열심히 꾸몄었는데
P0 	: 다 추억이네요
P1 	: 도토리 좀 넣으셨나봐요
P0 	: 가족이 줘서 한창 쓰고 그랬었어요
P0 	: 그땐 돈이 없을때라 저도 제 돈으로 충전해 본 적은 없는것 같아요ㅋㅋㅋ
P1 	: 오 좋은 가족을 두셨네요
P1 	: 저는 학교에서 주는 문상으로 쪼금씩 넣어서
P1 	: 음악하나 사고...  그랬죠...
P0 	: 지금 생각해 보면 배경음악 돈 주고 사는것도 되게 웃긴데
P0 	: 그때는 되게 당연했던것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니 그때 노래 듣는건 불법다운해서 소리바다로 들으면서
P1 	: 그걸 도토리 모아서 샀었네요
P1 	: 신기한 저작권 인식
P0 	: 그땐 다 그랬죠 뭐ㅋㅋㅋㅋㅋ
P0 	: 지금은 사람들이 배경음악이나 배경스킨 돈 주고 안 살텐데
P0 	: 뭐로 돈 벌지 궁굼해요
P1 	: 그러게요 ...
P1 	: 사실 싸이월드 다시 하고싶지도 않은데 ㅋㅋㅋ
P1 	: 하는 사람이 있으려나
P1 	: 궁금하네요
P0 	: 싸이월드에 있는 흑역사 지우러 간다는 사람이 더 많더라구요ㅋㅋㅋㅌ
P0 	: 지금은 워낙 다른 SNS가 많아서 싸이는 안 할것 같긴 해요
P1 	: 그죠
P1 	: 전 그냥 sns를 안해서
P1 	: 싸이도 귀찮네요
P1 	: 인스타도 하다가 말았는데
P1 	: 미니홈피를 꾸미라니!
P0 	: 저도 나이 드니깐 sns에 손아 잘 안가서
P0 	: 부활해도 안 할것 같아요ㅋㅋㅋ
