# FILE DATA
ID : MDRW2100046268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 오늘 점심 뭐드실 예정이신가요?
P0 	: 스테이크요
P1 	: 오 점심 맛있는거 드시네요 ㅎㅎ!
P1 	: 가장 좋아하는 음식이 무엇인가요?
P0 	: 회를 가장 좋아합니다!
P1 	: 저도 회 좋아해요!! 그럼 초밥도 좋아하시나요?
P0 	: 네 좋죠!
P0 	: 그런데 와사비 너무 많이 넣어주는데는
P0 	: 좀 그래요
P1 	: 맞아요..그래서 저는 직접 와사비 넣어서 먹는걸 더 좋아해요!
P1 	: 회 드실때 간장찍어 드시나요 초장 찍어드시나요?
P0 	: 저는 안찍거나 간장 찍어먹는 편입니다
P1 	: 저는 흰색 회면 간장찍어먹고 빨간색 회면 초장찍어먹어요ㅋㅋㅋ
	  어디서 그렇게 먹는다는걸 보고 따라해봤는데 괜찮더라구요..!
P1 	: 초장은 안좋아하시는거에요?
P0 	: 오ㅋㅋㅋ 싱기하네요
P0 	: 초장도 좋아하는데 간장이 더 감칠맛이 나는거 같아서요
P0 	: 먹다가 물리면 초장도 먹어요
P0 	: 쌈장도 잘 어울리는거 같아요
P1 	: 오 맞아요 저도 쌈장이랑 먹는거 좋아해요ㅎㅎ
P1 	: 그럼 회랑 같이 먹는 음료는 주로 뭐드시나요?
P0 	: 주로 맥주나 와인이랑 먹습니다!
P1 	: 오 와인은 신선한 조합이네요!! 와인 좋아하시나요?
P0 	: 네 와인 좋아합니다!
P0 	: 소주를 안마셔서 도수 높은거는 와인만 마셩ㅅ
P1 	: 그동안 마셨던 와인중에 가장 맛있거나 인상깊은 와인 있으신가요?
P0 	: 저는 비싼와인은 부담스러워서 2만원 안팎의 것만 사먹는데요
P0 	: 디아블로 와인이 가장 인상깊습니다
P0 	: 그거 먹고 져지 당첨됏어서요!
P1 	: 아 정말요?ㅋㅋㅋ와 신기하다! 기억에 남을 만하네요 ㅎㅎ
