# FILE DATA
ID : MDRW2100004484
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요ㅠㅠ 주변에는 없는데 티비에서 많이하니깐 너무 좋은것같애서요ㅎ
P1 	: 아참 여행은 그럼 계획을 짜고 가시는 스타일이세요 아니면 즉흥적으로 가시는 스타일이세요?
P0 	: 해외는 계획짜고 가요
P0 	: 많이 보려고!!
P0 	: 국내는 사실 많이 안짜고 가기도 해요ㅋㅋㅋ가고 싶은데 먹고 싶은거맘 대충 찍어놓고?
P1 	: 아ㅎ 계획을 짜고 가시네요ㅎㅎㅎㅎ
P1 	: 전 해외도 그냥가요 ㅡㅎㅎㅎㅎㅎㄹㄹㄹ
P1 	: 숙소랑 항공만 예약하고ㅎ 가서 그냥 즉흥적으로ㅎㅎ
P0 	: 우오ㅋㅋㅋㅋ일부러요? 아니면 바빠서 못짜고 가시는건가
P1 	: 일부러는 아니고ㅎㅎ 그냥 계획에 딱 맞춰서 가는거 싫어해서 그런가봐요ㅎ 예전에 가족들이랑 필리핀갔었는데ㅎ
P1 	: 계획짠거보다 더 재밌게 놀다왔어요ㅎㅎ
P1 	: 마닐라 시골동네가서 야식도하고 길거리에서 파는 음식들도 많이먹구요ㅎ
P0 	: 오ㅋㅋㅋㅋㅋ그럼 완전 기억에 남겠네요!
P0 	: ㅋㅋㅋㅋ길거리 음식 먹는거 저도 좋아하는데ㅋㅋㅋ 지나가다가 처음보는 시장도 가보고 그러셨어요?
P1 	: 전 그런거 좋아해요ㅎㅎ
P1 	: 왠지모를 스릴이라고해야하나ㅎㅎㅎ
P1 	: 즉흥적인게 너무좋아요ㅎ
P1 	: 물론 남자니깐 가능한것같애요ㅎ 여자는 좀 위험하됴
P0 	: 낮이면 즉흥 여자분들도 가능은 하지 않으까요ㅋㅋ
P1 	: 한번 추천은 하고싶어요ㅎ
P1 	: 잘 생각해보면 우리가 이벤트라하잖아요ㅎ
P1 	: 여행가서 이벤트가 생기는거에요ㅎ 즉흥적으로 여행을가시게 되면ㅎ
P1 	: 그게 너무좋을꺼에요ㅎ 물론 계획한거보다 조금은 불편할수도 있지만요
P0 	: 저도 갑작스러운 이벤트랑 새로운 인연 만나고 이런거 좋아해요ㅎㅎㅎ
P0 	: 구래서 게하도 항상 가고자 노력만 했었죠ㅋㅋㅋ
P1 	: 노력만이요?ㅎㅎ 가보셔야죠ㅎ
P1 	: 새로운이벤트는 항상 설렘을 주는것같아서 좋아요ㅎ
P1 	: 꼭 소개팅갔다고할까요 ㅡㅎ
P0 	: 동의합니다ㅋㅋㅋ한번은 가봤어요 게하 근데 막 기억이 좋지는 않았거든요ㅋㅋㅋ
P1 	: 아 가보셨어요?
P1 	: 남자들만,드글대죠?ㄹㄹ
P0 	: 어 제가 갔던 곳은 남녀 비율이 반절씩 정도 됐어요 로마였는데
