# FILE DATA
ID : MDRW2100035891
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 그 이후는 돈 주고 사먹어야하나요? 신기하다....
P0 	: 넹넹 돈내면
P0 	: 계속 먹을순 있긴해용!
P0 	: 저 거기가면 맨날 체리콕 시켜먹었는뎈ㅋㅋㅋㅋ
P0 	: 체리콕도 약간 추억의 음료죵?
P1 	: 아 헐 맞아요 체리콕!
P1 	: 그메뉴 지금 있나요? 캔모아가.....지역내에 없네요ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넹넹 지금도 있는것같아여!
P1 	: 요즘 빙수는 다 설빙가서 먹지만 저는...아직도 캔모아가 최고네요ㅠㅠㅋㅋㅋ
P0 	: 아마 인천쪽에 매장 아직 있을거에용
P1 	: 헐 신기하다....가고싶네요 정말 ㅠㅠ!!
P0 	: 그 현대백화점 압구정점에
P0 	: 밀탑이라고 빙수가 있는데
P0 	: 여기 빙수 진짜진짜 정말 정말 맛있어요
P1 	: 밀탑이요? 메모..해둡니다....
P0 	: 다른 현대백화점 지점에도 있긴한데
P0 	: 압구정점이 근본이에요!
P1 	: 와 진짜 넘 맛있겠다................ 밀탑... 압구정점...오케이..........진짜 저 지금 또 검색하고 침흘리네여...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하 진짜 빙수 맛집가고싶어요ㅠ 설빙말고,,
P0 	: 여기 빙수 맛집으로 되게 유명하더라구용
P1 	: 저 예전에 그 공주시??거기에 미세스피베리라는 곳 갔었는데
P0 	: 압구정 가실일 있으시면 꼭 추천드립니당...
P1 	: 거기 복숭아 빙수가...진짜 맛있더라고요......
P0 	: 거기도 맛있어요???
P1 	: 압구정가면 무조건 갈게요!!!
P0 	: 아 진짜 먹투어 가야하나욬ㅋㅋㅋㅋ
P0 	: 복숭아 빙수ㅠㅠ
P0 	: 복숭아 빙수 흔치않은데
