# FILE DATA
ID : MDRW2100030276
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 고양이 좋아하세요?
P1 	: 전 고양이파입니다 ㅋㅋㅋㅋㅋ
P0 	: 저도 고양이파에요 ㅋㅋㅋ
P0 	: 근데 키울순 없어요
P1 	: 그쵸 저도 키울 순 없어요
P1 	: ㅠㅠ
P1 	: 집에 알레르기 있는 사람이 있어서
P0 	: 저는 털을 감당할수가 없을거 같아요
P1 	: 아 그것도 그래요
P1 	: 제 털도 감당이안되긴해요
P1 	: 근데 반려동물 키우면 안외롭다고하기도 하더라구요
P0 	: ㅋㅋㅋㅋㅋ 맞아요 제털도 힘들어요
P0 	: 키우는 친구를 봤었는데
P0 	: 검은옷을 입을수가 없더라고요
P1 	: 아...맞아요
P1 	: 친구집에놀러갔는데
P1 	: 청소기돌려도
P1 	: 발에 털이 밟혀요
P1 	: 제털도 밟히긴하지만
P1 	: 암튼 청소를 두배로 열심히 해야항거같아요
P0 	: 악 절대
P0 	: 저는 못키우겠네요
P1 	: 역시랜선집사가체질인가봐요
P0 	: 사진보는정도가 딱 ㅋㅋㅋ
P0 	: 생명을 키우는게 보통일이 아니니까
P1 	: 그쵸... 제 생명 책임지기도 힘들어요
P1 	: 아니 계속 너무 비관적인가요..?ㅎㅎㅎ
P0 	: ㅋㅋㅋ 맞는 말이십니다
P0 	: 틀린말 안하시는데요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ &name1&님이랑 잘 맞는거 같아서
P1 	: 대화가 즐겁네요 ㅎㅎ
P0 	: 저도 잘 맞는 분이랑 오래 대화해서 즐거워요ㅋㅋㅋ
P0 	: 벌써 하루가 갔네욬ㅋㅋ
P1 	: 그러니까욬ㅋㅋㅋㅋ 벌써 12시 ㅎㅎ
