# FILE DATA
ID : MDRW2100047641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 백신 맞으셨나요?!
P0 	: 오늘 딱 맞았어요..!
P0 	: &name2&님은 맞으셨나요!
P1 	: 헉 저는 23일에 맞았어요 부작용은 없으세요!?
P1 	: 저는.....아 저 24일...^^!....
P1 	: 하튼 저는 오늘 속이 안좋고 어지러워 병원을 다녀왔답니다...
P0 	: 헉 정말요 ㅜㅜ?
P0 	: 저는 머리가 조금아팠는데 타이레놀 먹으니까 괜찮구 지금은 맞았던 팔만 근육통있어요
P0 	: 병원에서 어떤 처방해주시나요..? 지금은 좀 나아지셨나요!
P1 	: 헉 다행이에요!!!!!! 오늘 내일은 푹쉬세요
P1 	: 저는 식도염같아서 (늘 찾아오는 그...) 식도염약 받고 먹었더니 괜찮아졌고요!!!!!
P1 	: 어지러운건 자연치유되었네용!!
P1 	: ㅋㅋㅋㅎㅎ
P0 	: 오 다행이네요!!
P0 	: 별 부작용없이 잘 지나갔으면 좋겠어요..
P1 	: 그러게요ㅠㅠ 진짜 어디 찌릿할때마다
P1 	: 어라라...싶어지는 마음이 너무 웃기더라고요ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 분명 평소에도 느낀것들일 확률이 80%인데
P0 	: 맞아요 괜히 어엇...? 하는 느낌 ㅋㅋㅠㅠㅠ
P0 	: 부작용 말들이 많아서 더 그런 것 같아요 ㅜㅜ
P1 	: 맞아요ㅠㅠ 오늘은 늦게 자지마시고 꼭 일찍 주무세요
P1 	: 저는 식도염이 자주오는 사람이긴했는데
P1 	: 이번에 음식 조금 잘못먹었다고 바로 하루만에 오더리고요 컨디션 저하라 그런가..
P0 	: 그럴 수도 있겠네요 ㅠㅠ 면역력이 낮아지면 약한 자극에도 크게 느껴져요..
P0 	: 이럴때일수록 건강이 최고라고 느껴지네요 ..
P1 	: 진짜요ㅠㅠ!!
P1 	: 꼭 하루는 푹쉬세요 저 진짜...후회했답니다
P1 	: 운동도 안했지만....
P1 	: 잘못먹고 아직도 후회중이네요ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 아고 ㅠㅠ 얼른 회복하시길 바랄게요.. 오늘은 일찍 자려고 누웠어요!
