# FILE DATA
ID : MDRW2100019405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브나 넷플릭스같은거 보세요??
P1 	: 네!
P1 	: 진짜많이보죠ㅋㅋ
P0 	: 저두요
P0 	: 달고살아요 없으면 못 살아요 요새는 ㅋㅋㅋ
P1 	: ㅋㅋㅋ밥먹을때없으면
P1 	: 아쉬울정도죠
P1 	: 유튜버 누구보세요?
P1 	: 전요즘 김종국이랑 힙으뜸봐요!
P0 	: 오 힙으뜸 저도 잠깐 봤었는데..
P0 	: 운동이 너무 힘들어서 포기요
P1 	: ㅋㅋㅋㄱㄱㄱ역시
P0 	: 김종국 구독자 어마어마하더라구요 ㅋㅋㅋㅋ
P1 	: 아무래도 연예인인것도 잇고
P1 	: 운동도 되게 잘가르쳐서 그런거아닐까요ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 조회수보고 놀랐어요
P1 	: ㅋㅋㄱ그쵸ㅜ
P1 	: 진짜 와이게
P1 	: 생태계파괴구낭
P1 	: 햇네요
P0 	: 악 ㅌㅋㅋㅋㅋㅋ
P0 	: 진짜 독점 수준이에요 대단해요
P1 	: ㅋㅋㅋㄱ방송을햇던사람들이라 그런지
P1 	: 편집도 깔끔하고 내용도 탄탄하고ㅋㅋㅎ.ㅎ
P1 	: 저 그리고 게임도 봐요
P0 	: 맞아요 확실히 다르더라구요
P1 	: 그죠
P1 	: 혹시 햄튜브나 지컨 아세요?
P1 	: 제가 공포게임을 못해서 그런거 재밋게하는분들 보게 되더라구요ㅋㅋ
P0 	: 햄튜브 구독해요 ㅋㅋㅋ
