# FILE DATA
ID : MDRW2100015655
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 뭐 산거 있으신가요?
P1 	: 저는 향수요! ㅎㅎ  어떤거 주로 쇼핑하세요?
P0 	: 저는 보통 옷 많이사는거 같아요..
	  향수 어디꺼여ㅡ
P1 	: 사실 비싼향수 살정도로 돈을쓰진않구...ㅋㅋㅋ  그냥 향만맘에들면 저렴해도 이것저것 사요   그래서 저렴한게 많은편이예요ㅋㅋㅋㄱ
P1 	: 옷은 어떤거주로사세요!
P1 	: 옷쇼핑도되게즐겁죵*_*
P0 	: 전 평범한거요.. 슬렉스랑 티 위주요..
P0 	: 옷 많이사세요?
P1 	: 편하고 깔끔하게 짱이죠  
	  저도 티위주로 많이 사는거 같아요 ! 
	  h패션몰인가? 거기 출첵하면 포인트 많이주는거 같더라구요  그걸로 공짜티도 사보고..ㅎㅎ
P1 	: 담달에 출첵이벤트하면 참여해보셔용!
P0 	: 5천원가 주는거여? ㅎㅎㅎ
P0 	: 저도 에이치몰 가끔써요....
P0 	: 근데 거기옷 다 비싸서..
P1 	: 맞아요..솔직히 다 비싸요...
	  출석이벤트하면 2만포인트 넘게 모이더라구요  
	  티한장정도는 살수있는..?
P1 	: 사실  11번가나 g마켓 주로이용해요!
P0 	: 어? 글케마니 줘요?
P1 	: 네네 매일출첵하구 무슨 평생회원전환인가? 그거한번하면10000포인트주고 
	  이벤트쪽가셔가지구 한번 보세용!  공짜는놓칠수없잖아요 '0')/ ㅎㅎ
P0 	: 아.. 그건 작년인가에.. 했어여.. ㅋㅋㅋ
P0 	: 그때 저도 바지 꽁짜로..
P1 	: 앗ㅜㅜ그렇다면 ....  흑흑..ㅋㅋㅋㅋ
	  옷주로어디서사세요?  개인쇼핑몰..? 오픈마켓..?
P1 	: 우와
P1 	: 역시 한번  공짜로 사셨군요ㅋㅋㅋ
P0 	: 백수라서 집에 있다보니... 
	  옷은 무신사 아니면.. 지오다노 많이사됴
P0 	: 보세는 사이즈가 이상한게 넘 많아요
P1 	: 무신사는 진짜 많이 들어봤는데  아직 한번도 사본적이없어요 !  거기 옷 괜찮나요~?
P0 	: 남자들 젤 큰곳이 무신사일꺼에요..
P1 	: 아하
P0 	: 스트릿스탈이라서..
