# FILE DATA
ID : MDRW2100026127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 추석앞두고 쇼핑하세요?
P1 	: 추석 직전에는 오히려 물가가 올라서
P1 	: 뭘 안사고
P0 	: 음식물가는 많이 올라도
P0 	: 쇼핑몰보니 할인많이행ᆢ
P0 	: 대목이라서^^
P1 	: 음 그러고보니 설에는 득템했던기억이나요
P1 	: 그때 옥션이랑 지마켓에서 세일해서
P0 	: 오늘부터 빅세일해요
P0 	: 옥션이요ㅎ
P0 	: 저 벌써 후라이팬 샀어요
P1 	: 오 뭐 필요한거있나 생각해봐야겠어요
P1 	: 그때 설날에는 소스티커 붙은건 전부 20프로인가 그랬는데
P0 	: 이번에도 똑같아요
P0 	: 근데 할인해도 다른데보다 비싼것도 많대요
P0 	: 얌체같이 슬쩍 가격올리기도하니
P0 	: 초반에 사시는게 나아요
P1 	: 오 글쿤요 지금 옥션 켰네요 ㅋㅋ
P1 	: 꿀정보 감사합니다
P0 	: 옥션은 배송비쿠폰 따로 적용돼서 지마켓보다 저렴할수도 있어요ㅎ
P0 	: 지마켓은 할인쿠폰과 배송쿠폰중 택1
P0 	: 스마일클럽 무배 쿠폰이요
P1 	: 오 대박이네요 ㅋㅋ
P1 	: 지금 막 두유보고있었어요 ㅋㅋㅋ
P0 	: 두유가 여성에게 안좋단얘기있어서 혹시 근종이나 그런거있음 안좋아요ㅎ
P1 	: 아 정말요? 이런 그런거면 치우고
P1 	: 아 저희 얼마전에 선풍기샀는데
P1 	: 검색안하려고요ㅜ
P0 	: ㅋㅋㅋ 잘쓰고있으심 됐져
P0 	: 머 맛난거 택배 받을때가 젤 행복해요
