# FILE DATA
ID : MDRW2100019516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 여행 가고 싶으신 곳 있나요
P1 	: 가고 싶은 곳은 많은데
P1 	: 가본 곳은 없네요
P0 	: 왜 없나요
P0 	: 저도 가고 싶어요
P0 	: 부산에 이번에 곧있으면
P0 	: 롯데월드가 열려요
P1 	: 알고있지만 분명 미어터질거예요
P1 	: 그래서 당분간 갈 생각이 없어요
P0 	: 슬프네요
P0 	: 곧이에요
P0 	: 9월에 열려요
P1 	: 허미 사람 터져나가겠네
P1 	: 거긴 지금 4단계 아녀
P0 	: 맞아요
P0 	: 해외가고 싶어요
P1 	: 해외 좋지...먼 과거에 가본 적 있는데...
P1 	: 즐거웠는데...
P1 	: 지금은 왜...
P0 	: 그러니까요
P0 	: 국내여행도
P0 	: 힘들어요
P1 	: 같은 시내 돌아다니는 것도 고민해야하는게
P1 	: 너무 슬퍼
P0 	: 마스크 안쓰고 싶은데 일할 땐 쓰는게 좋긴해요
P0 	: 얼굴 신경안써도 돼서
P1 	: 맞아ㅋㅋㅋㅋ마스크에 안경 쓰면 준비 끝남
P1 	: 그건 편한..게 아니야!
P1 	: 집에서도 마스크 써야하나 고민한다고!
P0 	: 집에서는 왜 쓰나요...?
P0 	: 전 안싸요
P1 	: 남동생이 출장가잖아요
P0 	: 집에 들여보내질 마세요
P0 	: 어떤가요
P1 	: 좋네요
P1 	: 아주 좋아요
P1 	: 쫓아내야겠어요
P0 	: 좋은 생각이에요
P0 	: 전 꼭 해외를 갈거에요
P0 	: 기다리세요
P0 	: 매직마이크쇼
P0 	: 아시나요
P1 	: 롸뇨
P1 	: 모롸요
P1 	: 뭐죠
P0 	: 아쉽네요
P0 	: 핫한거 있는데...
P1 	: 알려주셔야죠 호호 궁금하네요
P0 	: 유튜브로 함 보세요
P0 	: 추천드립니다
