# FILE DATA
ID : MDRW2100004805
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연애 관심있으신가요?
P0 	: 흑흑
P0 	: 음 전 아직은 없어요!
P0 	: &name2&님은요?
P0 	: 혹시 이상형이..?!
P1 	: 저도 별로 관심은 없는데
P1 	: 귀여운 사람 좋아하는 것 같아요 ㅎㅎ
P1 	: 그냥 사람이 좋은 것같기도하고
P0 	: 오 귀여운 사람!
P0 	: 그럼 연상 동갑 연하중에선 연하가 끌리시나요?
P1 	: ㅋㅋㅋㅋ저는 연하는 별로 안좋아하는 것같아요
P1 	: 귀여운게 약간..
P1 	: 안그럴것같은 사람이 은근히 귀여운거?
P1 	: 이런걸 좋아해서
P0 	: 아 갭차이 이런..?!
P0 	: 전 귀여운건 예전엔 안끌렸는데 뭔가 나이 좀 먹어가니까 왜 좋은지 알겠어요
P0 	: 그냥 웃음이 나오는 그런 .. ㅎㅎㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ맞아여
P1 	: 사랑스러워 보이는 게 큰 거 같아요
P1 	: 그치만 연애는 좋아지는 것과는 별개로 생각하게되는것같아요
P1 	: 생각할 게 많아지더라고요
P0 	: 맞아요 특히 연애에서 결혼으로 넘어갈 그 시기?
P0 	: 약간 저는 아직 제 나이도 결혼하기에 엥 벌써? 하는 생각이 있는데
P0 	: 주변에 남친이랑 오래 사귄 애들 보면 슬슬 내년이나 내후년에 해야지~하는데 결혼이라고??? 이런 생각도 들고..
P1 	: 맞아요
P1 	: 아직 저한테는 먼 얘기같은데..
P1 	: 부모님도 애인없냐 물어보시는 것도 부담스럽고 ㅠㅠ
P1 	: 또 저는 비혼주의자라 결혼할 생각이 전혀없어서 더 그렇네요
P0 	: 헉 저도요
P0 	: 결혼 딱히 해야하나 싶고
P0 	: 또 제대로 된 남자도 없고ㅋㅋ뉴스만 봐도 결혼할 생각 제로..
P0 	: 결혼이 필수가 된 문화가 싫어요ㅠㅠ
P1 	: 진짜로요 ㅠㅠ
P1 	: 1인가구가 이렇게 많아지고있는데
P1 	: 상황개선이 하나도 안해주고 결혼만 강요하는 것도 열받고..
P1 	: 이상한 놈들이라도 좀 싹 잡아가면 모르겠는데 하.. 답답하기만해요
P0 	: 그러니까요ㅠㅠ 범죄자 형량도 그렇고
P0 	: 주먹구구식으로 결혼 출산 장려하는거 보면 으휴
P0 	: 되겠냐?
P0 	: 이런 생각ㅠㅋㅋㅋ
P1 	: 공감해요 ㅠㅠ
