# FILE DATA
ID : MDRW2100024603
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 금욜에 참치먹을고임
P1 	: 다욧트는 어디갔죠?
P1 	: 초쳤나
P0 	: 회는 살안찜
P1 	: 그쵸 회는 살 안 찌죠
P1 	: 님이 찌죠
P0 	: 맛있으면 0칼로리
P0 	: 이거봐 진짜 남친있으면 살못뺀다니까요
P1 	: ? 갑자기요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같이 샐러드 데이트할순없자나요
P0 	: 맛있는거라도 같이먹어야지
P1 	: 핑계 아닙니까?
P1 	: 그래서 오늘 뭐드세요
P0 	: 오늘운동가서 안먹을겁니다
P0 	: 오늘 31데이인데
P0 	: 하,,,안돼 참자
P1 	: 배라각
P0 	: 아이스크림은 진짜
P1 	: 아 러브미 초코나무숲 진짜 좋아하는데
P0 	: 한번먹으면 멈출수가없음
P1 	: ???왜죠
P1 	: 잘 멈춰지던데
P0 	: 시작햇으면끝을봐야죠
P1 	: 얼마짜리 사세요?
P0 	: 엄마는외계인으로만 다 퍼달라고할까봐요
P0 	: 패밀리로사야 하프갤런주자나요
P0 	: 패밀리 깊티잇음 ㅎ
P0 	: 제가 대전큰손이라
P0 	: 통이큽니다
P1 	: 크 그건 저랑 같네
P1 	: 예전에 그렇게 받은 배라 왕숟가락 있는데ㅋㅋ
P0 	: 그런게있어요? 궁금하네
P1 	: 아 초보시네
P0 	: 네이버에 검색해도 안나오는디요
P0 	: 사기친다
P1 	: 이상하다
P0 	: 어디서 약을팔아요
P1 	: 찾았다
P1 	: 배스킨라빈스 왕스푼
P0 	: 뭐라검색해야함?
P1 	: 이미지 ㄱㄱ
P1 	: 보이죠?
P1 	: 미키 미니마우스 올린 짤에
P1 	: 왕스푼2개
P0 	: 미키마우스 그거요?
P0 	: 좀 노잼이다
P1 	: ???
P0 	: 문손잡이정도는 되는줄
P1 	: 왕스푼인데
P1 	: 문손잡이정도는 되요
P1 	: 아 설마 배라 가게 문손잡이?..
P0 	: 네
P1 	: 죄송한데 님 사차원이라는 소리 듣죠?
P0 	: 저건그냥 집에서쓰는 숟가락사이즌데
P0 	: 어캐왕이에요
P0 	: 한번도안들어봄
P1 	: 그럴리가 없을텐데
P0 	: 크려면 제대로커야죠
P0 	: 그래서 저거지금써먹어요?
P1 	: 화끈하시네
P1 	: 그러게요 한참 쓰다가 어디갔지
P1 	: 누가 뿐질럿나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 엄외먹고싶네요 ㅠㅜ땡긴다
P1 	: 전 러브미
P1 	: 이거 진짜 맛있는데 새콤달달
P0 	: 없어졋자나요
P0 	: 있어요 아직?
P1 	: 시즌으로 나와요
P0 	: 안먹어본거같은데
P0 	: 맛설명좀요
P1 	: 어...
P1 	: 살짝 달달한 아스크림이
P0 	: 여기서부터 탈락
P1 	: 쪼그만 사탕
P0 	: 살짝달달이 무승맛인지 알려줘야죠
P1 	: 예?
P1 	: 실은 저도 먹어본지 1년 지나서
P1 	: 가물가물함
P1 	: 암튼 들어봐요
P0 	: 아 앟거같다
P0 	: 슈팅스타 분홍샥
P1 	: 살짝 달달한 아스크림에
P0 	: 이런느낌인가 딸기맛
P1 	: ㄴㄴ
P0 	: 예
P1 	: 바닐라? 우유 비스무리함
P1 	: 거기에 쪼매난 사탕이 들어있는데
P1 	: 요거 씹으면 새콤달콤
P1 	: 아스크림 색상은 아이보리+핑크 섞여있고
P0 	: 슈팅스타 분홍버전 맞는거같은데오
P0 	: 비슷하게생겻네
P1 	: 슈팅스타처럼 와다다다다다ㅏ닫
P1 	: 그런건 없는데요
P0 	: 그래요?
P0 	: 나와보면먹어볼게요
P0 	: 한번 믿어봄
P1 	: 신거 좋아하세요?
P0 	: 블랙소르베 조아함
P0 	: 레인보유샤베트랑
P1 	: 오 저 블랙소르베 좋아함
P1 	: 레인보우는 너무 셔요
P1 	: 패스
P1 	: 글구 너무 사각사각거림
P1 	: 거의 뭐 슬러쉬
P1 	: 옛날에 블루베리치즈케이크라고 있었거든요?
P1 	: 진짜 맛있었는데 이거도 없어짐
P1 	: 제가 좋아하면 없어짐ㅠ
P0 	: 마이너스의손인듯 ㅠ
P0 	: 블랙소르베안나오잖아요그래서
P0 	: ㅡㅡ
P1 	: ?
P1 	: 저한테 왜그러새오
P1 	: 저도 피해잡니자
P0 	: 좋어하지마세요
P0 	: 다없어지겐네ㅠ
