# FILE DATA
ID : MDRW2100040160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니근데 제가 펜하 보는 직장 옆사람한테
P1 	: 천서진 치매 연기한다면서요?
P1 	: 라고 했더니
P1 	: 연기아니고 진짜 치매라고 하더라고요???
P1 	: 첨엔 연기가 맞았는데
P1 	: 은별이가 엄마 예전 안좋은 기억 지워주겠다고 ㅋㅋㅋ예전에 하박사가 은별이 기억 지우려고 줬던 약은 천서진한테 먹이고 있다고
P0 	: ㅋㅋㅋㅋㅋ아악ㅋㅋㅋㅋㅋㅋㅋㅋ그분 어제거 안보셨나봐요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데진짜 지난주 것까지만 봤으면 ㅋㅋㅋㅋ속을만도해여 연기를.너무잘해서 ㅋㅋㅋㅋㅋㅋ
P0 	: 어제거에서 천서진이 그 약 먹고 다 토하는거 나왔어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아씨 이거 &name2&님이셧네요 다른분이랑도 펜하얘기해서 그분인줄ㅋㅋㅋㅋㅋㅋ 지난주거에서 진짜 연기잘해서 속앗나봐용 근데 심수련이랑 로건이랑 하박사랑
P0 	: 저랑 저희엄마는 안속앗어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 약을 다 뱉어냈군여 ㄷㄷㄷ
P0 	: 네 다알았어요 천서진은
P0 	: 근데 은별이가 주는 약때매 치매걸린척하면 딱이니까
P0 	: 그거먹는척해서 은별이까지 속인거에요
P0 	: 나중에 은별이 경찰증언시키려구 ㅡㅡ
P1 	: 와...천서진은 진짜 어나더레벨이네요
P1 	: 주단태보다 오래 살고있으니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요... 글구 하박사도 저번에 천서진이 치매쇼하다가 쳐서 죽을뻔한거 간신히 살아났거든요
P0 	: 근데 눈이멀엇어요.... 살날도 얼마안남구...
P0 	: 근데 천서진 치매 쇼인거 아니까 은별이 데리고 나오려구 천서진네 집에갔다가...
P0 	: 그만....
P0 	: 천서진이 쳐서... 하박사는 눈이안보이고... 결국 떨어져서 죽었어요 ㅠ
P1 	: 헤에에엑 하박사까지 죽었어요?? ㅠㅠㅠ
P1 	: 저 하박사 광팬이거든요
P1 	: 아 너무 화가 나네요
P0 	: 네.. 천서진이 밀어서ㅜ죽엇어요
P0 	: 근데 대박인게
P0 	: 하박사가 죽기전에
P0 	: 미안해 그치만 내가 진짜 사랑한건 너였어...
P0 	: 이렇게 말해서 천서진이 후회감동 막이랬는데
P0 	: 마지막에 한마디 덧붙임
P0 	: 윤희야......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅌㅌ
P0 	: 천서진 개 bbak
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서진이 진짴ㅋㅋㅋㅋㅋㅋ분노 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅈㄴ웃겻어요
P0 	: 천서진이 그렇게 계속 치매연기하니까
P0 	: 은별이도 안믿었거든요
P0 	: 그래서 심수련이랑 로건이
P0 	: 은별이 납치한척하니까
P0 	: 천서진이 ㅋㅋㅋㅋㅋ다 기억나는거 티내면서 찾아온거에요 윤희 죽였던 장소까지
P0 	: 그리구 지 입으로 다 말했어요 그걸 멀리서 은별이가 다 보고있었구...
P0 	: 사실 윤희죽을때도 은별이 구하러갔던건데 천서진이 죽인거엿거든요 지딸 구해준애를 ㅡㅡ
P1 	: 아 진짜 ㅋㅋㅋㅋㅋ서진이...ㅋㅋㅋㅋㅋㅋ 시즌3에서 다시태어나길 바랬는데... 최종빌런이 되어버렸네욬ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 은별이가 울면서 ㅠㅠ 자기손으로 112에 엄마 신고해요 엄마가 윤희 죽이는거 자기가 증인이라고
P0 	: 그랬더니 갑자기 천서진 또 돌아서 ㅋㅋㅋㅋㅋㅋ윤희 빠뜨려 죽였던 그 바다로 심수련 밀어버림 ㄷㄷㄷㄷㄷㄷㄷ
P1 	: 에에에?!?! 아직도 얘기가 더 있었나요...?!?!?! 수련이 바다에서도 살아남았겠죠?!?!
P0 	: 네 다음주가 마지막회에요
P0 	: 저는 살아남았을것같은데 엄마는 죽을것같대요
P1 	: 수련이까지 죽으면.... 안돼애애
