# FILE DATA
ID : MDRW2100023614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보는 유튜브 채널 있으신가요?
P1 	: 아.. 치즈먹방? ㅋㅋㅋ 은 안보고요..
P1 	: 동물이랑
P1 	: 요즘은 유적? 피라미드 이런거 떠서 자주 봐요
P0 	: 우와
P0 	: 유적지 다니는 유튜브를 보시는군요
P0 	: 제가 여행 유튜브를 잘 안봐서 그런지 생소하지만
P0 	: 정말 재밌어보여요!!!
P1 	: 아.. 여행은 아니고.. 
	  그냥 무슨무슨 신비 이런거 잌ㅅ됴.. 
	  고대유적의 비밀.. 피라미드의 건축비밀..
P1 	: 이런거요.. ㅋㅋㅋ 약간 서프라이즈 같은
P0 	: 아~~!!!!
P0 	: 미스테리한거 좋아하시는구나
P0 	: 그런거 저도 진짜 좋아해요
P0 	: 디바제시카 영상 짱많이 봤어요!!!
P1 	: 디바제시카가 뭐에요? 채널이름?
P0 	: 네네
P0 	: 유튜브 초창기 채널인데요
P0 	: 무서운 이야기랑 미스테리 같은거 다뤄주는 채널이에요
P0 	: 완전 추천합니다
P1 	: 아.. 저 누님이 더 미스테리한데요..
P1 	: 무섭네요..
P0 	: 아 ㅋㅋㅋㅋㅋ ㅋ
P0 	: 의상을 좀 그렇게 입고 계시긴하죠,,,
P0 	: 분위기를 ,,,
P0 	: 아근데 &name2& 남자셨구나,,,
P1 	: 말투도 그렇고.. ㅋㅋㅋ
P1 	: 아.. 넵... 남자요
P0 	: 아하 ! 당연히 여자분이신 줄 알았어요 ㅎㅎ
P0 	: 그러면
P0 	: 취향이 아니시라면
P0 	: 돌비 공포라디오 어떠세요?
P0 	: 이건 시청자분들이 자기 얘기도 풀어주는 그런 채널인데,,, 나름 재미져요!
P1 	: 원래 무서운거 좋아하시나봐여? ㅋㅋㅋ 
	  전 저런 무서운건 화창한알 창문열어놓고 봐야해요
P0 	: 맞아요 무서운거 좋아해요!
P0 	: 그것이 알고싶다도 한 때 좋아했고
P0 	: pd수첩,,, 이런거요,,
P0 	: 오오 그러면 딱 유적지
P0 	: 그런거를 좋아하시는군요!!!!
P0 	: 투탕카멘의 저주 이런거~!
P1 	: 네... 고대문명 이런게 재밌엉서요.. ㅋㅋ
