# FILE DATA
ID : MDRW2100039441
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하 덥다
P1 	: 씻어야겟다
P0 	: ㅇㅋ
P0 	: 씻으삼
P1 	: 씻고올게요
P0 	: 다녀오삼
P0 	: 일어날시간
P1 	: ㅎ2
P1 	: 일어나셧내요
P1 	: 아니
P1 	: 배긴 맞악께다
P1 	: 나 너무쥴령
P1 	: 로미오와 졸려요
P1 	: 저 후딱 샤워좀
P0 	: 나앉맞으
P0 	: 이유
P0 	: 길찾는중 망할
P0 	: 너무히들어
P0 	: 사피
	  
	  
	  
	  개힘들고 맞앗틈
P0 	: 편닐이라 사람개업네요
P0 	: 포고섬물 버내즈세
P1 	: ㅎ2
P1 	: 왤케 힘드렁요
P1 	: 아 개웃겨
P1 	: 또 길을
P1 	: !!!
P0 	: 아그니가0
P0 	: 홈플러ㅡ스잎에내렷는데
P1 	: 선물
P1 	: 보냈구연
P0 	: 홈플러스링 게멀더리ㅐ
P1 	: -------ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅣ
P1 	: 정류장은거짓을해
P1 	: 똥싸고갈라햇늗데
P1 	: 늦잠잔거 짱
P0 	: 걍내가
P0 	: ㅇ그앞인즐알틈
P1 	: 아 글쿠나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 똥 별뤈가서 싸섬
P1 	: 님이 헤맨덕에
P1 	: 저와 같이
P1 	: 진료를 받겎군여
P0 	: ㅋ
