# FILE DATA
ID : MDRW2100001529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 암센터 다녀왔어?
P1 	: 오늘은 외부 일정 없었나?
P0 	: 술마시러 가는중
P0 	: 아놔 요즘 주변사에 걸린게 왜이리 많으냐...
P0 	: 골치아프다...
P1 	: 음 왜?
P1 	: 그 집안일 말고 또 있어?
P0 	: 김포 이파트 ㅋㅋ
P1 	: ㅡㅡ
P0 	: 감액등기해야하는데 몰랐네 ㅋ
P1 	: 뜨헙
P1 	: 그게 뭔대?
P0 	: ㅋㅋ 그치? 나도 이제알았어
P0 	: 큰문제되는게 아니라
P1 	: 세금 더 때려 맞는건가?
P0 	: 아냐
P0 	: 대출 갚고 등기부등본에 있는 채권 최고액을 낮추는건데
P0 	: 그래야 임대인이 부도나도 은행 채권이 낮아야 세입자가 전세보증금 보장 더 받ㅇ.ㄹ수 있으니까
P0 	: 몰랐네 ㅋㅋ
P1 	: 아
P0 	: 새 세입자 받는데 2000까지 낮춰야하는데
P1 	: 그런게 있구나 ㅎ
P0 	: 지금 빚이 4,700이야 ㅋ
P1 	: 그거 당장 어케 갚아?
P1 	: 흠
P1 	: ㅠ
P0 	: 일단 2천은 전세금 올려 받는거에서 충당하고
P0 	: 7백이 없다 ㅋ
P1 	: 아이구;;;
P1 	: 빌려주고 싶어도 나도 개털이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대출도 입사 6개월 이내라 조건이 안되 ㅋ
P1 	: 6월인가 7으ㅓㄹ이라지ㅜ않았어?
P0 	: 7월
P0 	: 12월 지나야되는데 우량기업이 아니니까 얼마안나올거야 ㅎ
P1 	: 그람 6개월 아닌가?
P0 	: 1월 죄봐야 알지
P1 	: 일주일만에 우량해져라
P0 	: ㅋㅋㅋ
P0 	: 이미 기존 대출도 풀이야...ㅎ
P1 	: 대출 없음 어찌 살아 당연한걸 ㅋㅋ;;;;
P0 	: 근데 이런게 한꺼번에 오니까 공부는 된다 ㅎ
P1 	: ㅋㅋㅋ
P1 	: 일단 술이나 묵어 불금은 일단 즐기는걸로
P0 	: 부동산 전화 계속 오는데
P0 	: 감액등기가 뭔지도 몰르고 있었으니 ㅋㅋㅋ
P0 	: 답답해 하더라 ㅋ
P0 	: 아놔. 빚져서 집주인 되본게 첨이라 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 담번엔 잘하겠지
P1 	: 하나 더사부러
P1 	: 전세값 쫙 뛰는거 같은데
P0 	: 돈있어야 한다 ㅋ
P0 	: 오우쒸!! 카카오뱅크 사잇돌 대출 거의 천만원까지 된다 ㅋㅋ
P0 	: 5.686% 으흐흐흐ㅡ
P1 	: ㅋㅋㅋ 되는게 어디야
P0 	: 그러게 ㅠㅠ
P0 	: 근데 너무 비싸다....
P0 	: 엄늬는 치료 시작하셨어?
P1 	: ㅇㅇ
P0 	: 잘 견디시나?
P1 	: 그래야지
P1 	: 전화했에
P1 	: 네
P1 	: 설겆이 하느라 인제 봐따
P0 	: 아냐 뭐 물어보려고 했다가 
P0 	: 안해도되서
P0 	: ㅋ
P1 	: ㅋㅋ
P0 	: &name2&야 &name2&야
P0 	: 너 우유 마시면 소화 잘 안되지?
P0 	: 이거 사다 마셔봐. 나도 우유 먹자마자 반응오는데 이 우유는 전혀 거북함도 없고 고소하고 맛있어!
P0 	: {share:photo}
P1 	: 사줘
P0 	: 강추야
P0 	: 셤은 또봐야해?
P1 	: 그르치
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 토욜아 심심하진 않것네 ㅋ
P1 	: 개짜증이지
P0 	: &name2&야
P0 	: 한국에 있는 IT사람중에 영어 가능한 사람, 탄자니아 출장 가능인력 소개해줄 사람 없냐?
P1 	: 음 글쎄
P1 	: 아프리카대륙으로 도전할 사람은 아마 없을듯 함
P1 	: 이따 오나?
P1 	: 주차 전자 건물에 해줘
P1 	: 아띠제 2시간 무료란다.
P1 	: 아.. 시간 여유가 그만큼 안되구나
P1 	: ㅋㅋㅋ 생명에 세워도 됨
P0 	: 응 이따 봐서
P0 	: 시간이 오래 걸린다....
P1 	: ㅇㅇ
P0 	: 젠장 일찍 끝내고 땡이 치려했는데.. 나가리!
P0 	: 구정 잘보내고 나중에 봐 ^^
P1 	: 수고
P0 	: &address& 면회 슴지된다던데 엄니는 통원이시지?
P1 	: 면회금지 대찬성
P1 	: 즐거운 설 연휴 보내세요 {emoji:🙇}‍{emoji:♀}️
	  
	  [100% 당첨 세뱃돈 받기]
	  {share:url}
P0 	: 47원....
P1 	: 와 겁나 많이 갔네
P1 	: 살림에 큰 도움 되겠다
P1 	: 안자고 머핞
P0 	: 낮잠만 자서 티비보구 이찌 ㅎㅎ
P1 	: 잘했네
P0 	: 엄늬랑 구정 연휴는 잘 보내고 있니
P1 	: 내리 병원에 있다가 오늘 집에서 좀 잤네
P1 	: 엄마는 병원
P1 	: 2차병원으로 옮겼어
P0 	: 어디
P1 	: &address&. 항생제 링거 투약중
P1 	: 2주.
P0 	: 기력은 좀 찾으셨고?
