# FILE DATA
ID : MDRW2100007522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 할 말이 있어
P0 	: 읊어봐
P1 	: 나는 팬레터 올캐러 인간이 아니야
P0 	: 너는 뮤지컬 팬레터에 불호하는 캐스트가..있니??
P1 	: 있는데
P0 	: 말해봐
P0 	: 당황스럽네 조금
P1 	: 왜 당황스러워하지?
P0 	: 팬레터가 카세트테이프였다면 분명 테잎이 풀릴정도로 돌렸을 너한테
P0 	: 불호캐슷이있다는게 좀 놀라워서
P1 	: 난 5CD 포함 모든 CD와 배우들에게 잔잔한 불호가 뜨기도 했는데 말이다
P0 	: 충격...
P1 	: 난 김지휘
P0 	: 흠
P0 	: 이유말해봐
P1 	: 다른 배우들은 그냥 잠깐 앗 하고 넘기는 정도라고 하면 저분은 등장할 때마다 괴로워
P1 	: 일단 소리가 너무 작고 얇고 나랑 연기톤이 안 맞아
P0 	: 아하
P0 	: 그건 그럴 수 있지 가능해
P0 	: 사실 난 불호라기보다는 정민배우 빼면 이윤들이 너무 킹받고 짜증나서
P0 	: 머리 북북하고싶어져 그만큼연기를잘한다는거지만
P1 	: 정민 이윤은 보면 웃겨
P0 	: 어 좀
P1 	: 그리고 항상 으흫흫흫흫 하고 웃고 있어
P0 	: 술취한 아빠친구같아 용돈잘줌
P1 	: 응 좀 그래
P1 	: 난 삼촌 같던데
P0 	: 근데 그 용돈 아빠삥뜯어서줌
P1 	: 새벽 세시에 술 먹고 야~ 문좀열어주라~ 너네 아빠가 문 잠궜다~
P0 	: 이윤선생님 텍스트에서 술냄새나요
P1 	: 그리고 박정표 이윤은 연기를 너무 잘하셔서 킹받아
P0 	: (비속어)ㄹㅇ
