# FILE DATA
ID : MDRW2100015605
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 세종
principal_residence : 세종
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 히히
P0 	: 죄송해여
P1 	: 오호
P0 	: 종교싫어서요ㅜ
P1 	: ㅋㅋㅋ종교보다 좋아영
P1 	: 마쟈여
P0 	: ㅋㅋ다행이에요
P0 	: sf좋아하세요?
P1 	: 인셉션 맞죠??
P1 	: 저 아직도 그거 이해못했어여
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아
P0 	: 그거..팽이는 이해하셨어요
P0 	: 꿈속의 꿈
P1 	: 넹!ㅋㅋㅋㅋㅋ
P1 	: 그게 꿈에서 깼는데 꿈이고 그것도 꿈이고
P1 	: 꿈인지 알아낼라구 팽이 돌리는거 맞져
P0 	: 맞아요 맞사
P0 	: 그거아시면 됐네요.
P0 	: 근데 꿈중의  꿈은 꿈이 나인지 내가 꾸는게 꿈인지 헛갈리는데
P0 	: 팽이가 계속도니까 마지막은 꿈을 의미하는 긧 같아요
P1 	: 오홍 잘아신당 전 가상세계하면
P1 	: 에스파 생각나는데
P0 	: 아아
P0 	: 으음
P1 	: 에스파는 나야 둘이 될수없어..
P1 	: ㅋㅋㅋㅋ혹시 에스파 아세요??
P1 	: 이분들 세계관이 가상세계에용..
P0 	: ㅋㅋㄱㄱㄲ
P0 	: 아 진짜요 신기
P0 	: 저 거기 카리나 윈터 지젤알아요
P1 	: 아 징짜요?? 아시는구나 에스파는 4명인데
P1 	: 가상세계에서 활동하는  아바타도 4명이 같이 있어요..
P1 	: 서로 이어져있는 그런 세계관..? 저두 주워들은거에용
P0 	: 아아
P0 	: 신기하다
P1 	: 인셉션과 에스파라닝 신기한 조합이네여
P0 	: ㅋㅋㅋㄱㄱㅋ
P0 	: 그러게요
