# FILE DATA
ID : MDRW2100047213
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러면 딱 하나 우리 반려견을 위해
P1 	: 놀이 용품을 구매해야해여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 님이 키우고 싶은 고양이는요?
	  나 일할때만 무릎냥이 VS 매일 무시하다가 잘때 바로 옆에 와서 자는 냥이
P1 	: 내가 빠삐용 분장해서 개처럼 걸어야하는 놀이 용품 vs 내가 분장은 안하는데 돌릴때마다 코롸~! 우루롹끼~! 별소리 다내면서 옆에서 앵무새가 얘는 관종입니다 관종입니다 하는 놀이 용품
P1 	: 옆에와서 자는 냥이요
P1 	: 집에서 일 안해요.
P0 	: 아 미치겠다 코롸뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빠삐용 #가보자고
P1 	: 무조건 밖에서 놀아야함.
P0 	: 내가 갠지 네가 갠지...네?
P1 	: 시각적인걸 먼저 포기하시는군요
P0 	: 저 잠시만 철회가능한지요?
P0 	: 제발요
P0 	: 제발...제발요
P0 	: 철회제발
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 취소 제발요
P1 	: 아 너무웃곀ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제발부탁선처부탁드립니다
P1 	: 오케 코롸 되겠다는 건가요
P0 	: 사회적 체면...제발 저도 위상....... 제가 내는 건 아니잖아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 웃기다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 진짜 빠삐용 되어서 세상에이런일이 나올뻔했네;
P1 	: 본인이 안내도 모든 음성이 본인을 가리키고 있는데요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음성이 본인목소리야.
P0 	: 아 네?
P0 	: 아 그럼 잠사만
P0 	: 또 철회해도되나요?
P0 	: 제발 부탁드립니다 코롸우루롹끼는 사회적체면이 없어져요
P0 	: 제발제발...
P0 	: Plz
P0 	: plz
P1 	: ㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋ
