# FILE DATA
ID : MDRW2100007330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요
P0 	: 아직 안주무시나봐용!!
P1 	: 네 일하는 중이어서요 ㅎㅎ
P0 	: 아하 늦게 일하시네요
P1 	: 네 야간전담직이에요 ㅎㅎ
P0 	: 아하 저는 주말이라서 그냥 좀 늦게 자려구요 ㅋㅋㅋ
P0 	: 이벤트 있는 거는 어떻게 아셨어요?
P1 	: 아하! 뽐뿌라는 커뮤니티에서 보고 와서 이 이벤트 참여하시는 분들이 많으신 거 같던데
P1 	: 전 블로그에서 보고 알았어요
P0 	: 커뮤니티에서 보고 많이 오시는 거 같아요
P0 	: 커뮤니티 활동 하시나요?
P1 	: 넵 판이랑 더쿠해요 눈팅만 하지만요 ㅎㅎ
P0 	: 저도 더쿠 ㅋㅋㅋ
P1 	: 오 더쿠시구나 반가워요~~
P0 	: 더쿠보고 왔어용...ㅎㅎ
P0 	: 보통 어떤 카테에서 이야기하세요??
P1 	: 전 눈팅을 많이 해서... 원래는 킨키키즈 좋아해서 킨테에서 좀 놀다가 휴덕하고 드영배방에서 놀다가 요새는 핫게에서만 놀아요 ㅎㅎ
P1 	: 논다기 보다 구경만 하지만요 ㅎㅎㅎ
P0 	: 헐.. 저도 킨키키즈 좋아했는데ㅔ ㅠㅠ ㅋㅋㅋㅋ신기하다
P0 	: 그렇게 흔하지는 않는데 뭔가 신기하네요
P1 	: 우와 진짜 신기하다 완전 인연이네요!!
P0 	: 그러니까요 ㅋㅋㅋ신기해용
P0 	: 고등학교때부터 좋아해서 노래도 많이 듣고 예능 찾아보고 그랬거든요
P1 	: 전 쯔요시 두번째 솔로 즈음부터 팬질 시작해서 2014년정도까지 팠어요ㅋㅋㅋ
P0 	: 저는 2007-8년부터 2012정도까지 좋아했던 거 같아요 ㅋㅋ
P0 	: 저도 쯔요시 좋아했는데 ㅋㅋㅋㅋ
P1 	: 입덕은 코이치로 했는데 쯔요시 음악스타일이 너무너무 제가 좋아하는 스타일이라 ㅋㅋㅋ
P1 	: 사실 코이치가 플라잉하는 거 보고 입덕했었거든요
P0 	: 저랑 취향 비슷하신가봐요 ㅋㅋㅋ
P1 	: 근데 쯔요시 솔콘 무대보고 완전 빠져버림 ㅠㅠ
P0 	: ㅠㅠㅠ솔콘은 ㅠㅠ ㅠㅠㅠㅠㅠ
P0 	: 아 코이치 플라잉하는거로 입덕하셨구나
P1 	: 킨키 좋아한다는 이유 하나만으로 2007~2009 일본 유학도 갔다왔어요 ㅋㅋㅋ
P1 	: 쯔요시 아카사카블리츠에서 한 솔콘 앞에서 세번째줄에서 봤지요!
P1 	: 이거 진짜 제 평생의 자랑거리 ㅠㅠ ㅋㅋㅋㅋㅋ
P0 	: 와 진짜요???와 진짜 부럽다 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 실물로 영접하시다니 ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 저는 코이치 내한했을때 한번 가보고 쯔요시는 실제로 본적은 없는데ㅠㅠㅠㅠ
P1 	: 저도 코이치 내한콘 갔어요! 토롯코 지나가는 2층 바로 앞에 앉아서 코이치 코앞에서 영접 ㅠㅠ
P1 	: 땀 흐르는 하얀 팔뚝이 얼마나 심장떨리게 하든지
P1 	: 기절
