# FILE DATA
ID : MDRW2100005482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동하시나요
P1 	: 네 운동 좋아해요 ㅎㅎ
P1 	: 달리기도 하고 요새는 골프도 배우고 있어요
P0 	: 와 멋있어요~~
P0 	: 다이어트해야되는데 어렵네요
P0 	: &name2&님은 날씬하신가봐요
P1 	: 저는 살이 찌는 편은 아닌데 그래도 예전보다는 살이 많이 붙었어요 ㅎㅎ
P1 	: 그런데 친구들 얘기들어보면 굶어서 다이어트 하면 요요가 잘 온다고 하더라구요
P0 	: 20대중반부터는 못굶어요ㅋㅋ
P0 	: 땀나요 배고파서
P0 	: 복직전에는 귦어도 괜찮았는데
P0 	: 회사다니니 굶는게 어렵네요
P1 	: 보통 회사에서는 다같이 점심먹으러 나가고 하니 굶기는 힘든거같아요 굶으면 더 힘도 안나고요 ㅠㅎㅎ
P1 	: 저도 굶는건 잘 못하겠어요 주말에는 귀찮으면 끼니 잘 안챙겨먹기도 하지만요 ㅎㄹ
P1 	: 아침밥은 보통 잘 챙겨드시는 편이신가요?
P0 	: 아니요 요즘은 비염약먹어야되서 아침에 고구마싸가요
P0 	: 8시출근이라 밥먹기 어려워요
P1 	: 저랑 비슷하시네요
P1 	: 원래는 아침 챙겨먹는거 좋아했는데 따로 챙겨먹을 시간이 없더라구요 ㅠㅎㅎ
P1 	: 그래도 저도 간단하게라도 뭐라도 먹으려고 노력하고있어요 계란이나 샌드위치 같은..ㅎㅎ저는 비타민 먹으려구요
P1 	: 몰랐는데 비타민을 빈 속에 먹으면 안좋다고 하더라구요
P0 	: 맞아요 식사후에 먹는거예요
P0 	: 여성분이면 철분제도 필수예요
P1 	: 아 철분제는 안챙겨 먹고있는데.. 아 마그네슘은 먹고있어요!!!
P1 	: 마그네슘먹으면 철분제로도 대체가 될까요??
P0 	: 달라요!
P0 	: 철분수치 피뽑으면 볼수있어요
P0 	: 최근에 건강검진했어요?
P1 	: 아 아직 안했는데 9월 정도에 할 거 같아요!
P1 	: 저는 헌혈도 안해봤는데 ..ㅎㅎ 이번에 피검사 하면 철분수치를 눈여겨 봐야겠네요
P0 	: 갑상선수치도 같이봐요!
