# FILE DATA
ID : MDRW2100019458
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 최근에 아파본 적 있어요?
P1 	: 장염에 걸렸었어요
P0 	: 허걱 ㅜㅜ 장염 언제 걸리셨어요?
P1 	: 한2달전에 간장게장 먹고요 ㅠㅠ
P0 	: 간장게장이 상한거에요? ㅜㅜ
P1 	: 음 그랬던 것같아요 ㅠㅠ
P1 	: 반려동물 키우시나요?
P0 	: 제가 키우진 않구 부모님이 키우세요~
P0 	: 강아지 키우는데 사료를 가려먹더라구요..
P1 	: ㅋㅋㅋㅋㅋ 뭔가 듣기만해도 귀엽네요
P0 	: 그래서 사료값이 만만치 않게 들더라구요 ㅜㅜ
P0 	: 개도 입맛이 있나봐요 고오오급 입맛..
P1 	: 아고 ㅠㅠ 그러게요  어떤강아지에요?
P0 	: 말티즈랑 비글 섞인 잡종이랄까..
P1 	: ㅋㅋㅋㅋ성격은 어느쪽에 가깝나요?
P0 	: 저한텐 비글이구요.. 보호자한텐 말티즈네요..
P0 	: 울고 싶다..ㅜㅜ
P1 	: 앜 ㅋㅋㅋㅋㅋ 너무 웃겨요ㅋㅋㅋㅋㅋㅋㅋㅋㄲ
P1 	: 저는 고양이를 키워요
P0 	: 오 진짜요 ?
P0 	: 고양이 종이 뭐에요?
P1 	: 샴이에요
P0 	: 샴 고양이 되게 매력적이고 그렇더라구요 ㅎㅎ
P0 	: 색깔은 무슨 색이에요?
P1 	: 애교가 많아서 귀여워요 ㅎㅎㅎ전체적으로 회색에 얼굴은 까매요
P0 	: 제가 생각 했던 딱 그 이미지에요!
P0 	: 개냥이에요?
P1 	: 어려서 그런지 개냥이에요 ㅎㅎㅎ
