# FILE DATA
ID : MDRW2100039518
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 바삭한식당 리뉴얼하고...
P0 	: 더좁아진거같은너낌이에여
P0 	: 주방이커지고
P0 	: 좌석은적어졌네
P1 	: 아니 거기 배달도 안되는데
P1 	: 좌석이 좁아지면
P1 	: 웨이팅 지옥일텐데
P1 	: 이제 배달 하시려는건가...?
P0 	: 배달 안할거같아
P0 	: 곱빼기도 자기가
P0 	: 감당되면하겠대
P1 	: 으어
P1 	: 도전 난이도가 더 어려운 식당이 되어버렷네
P1 	: 도전할 가치가 있는 식당이긴 하지만..
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 감당되면하겠다는거보디
P0 	: 더많은 고기를 준비하기어려우신가봐
P0 	: 본인이 감당할수있는양껏하겠다는
P1 	: 그래도
P0 	: 주방이더커지긴했어
P1 	: 퀄리티 유지하겠다는 뜻이 있으신거같아서
P0 	: 여전히혼자하시더라구여
P1 	: 신뢰는 무너지지 않네여..
P0 	: 그리고
P0 	: 안심등심시켰는ㄷ77ㅣ
P0 	: 안심이 180그람
P0 	: 남았다고
P0 	: 원래200인데
P0 	: 그래도시키겠다하니까
P0 	: 그럼 등심을더드리겠다고 아니면치킨이나
P0 	: 그래서치킨으로달라했더니
P0 	: 0.5인분을더주심
P1 	: 와 진짜 사장님....
P1 	: 자선사업 하시는 거 맞다니까.....
P0 	: ㄹㅇ.....
P0 	: 등심도 맛있었고
P0 	: 안심도맛있는데
P0 	: 우리둘이가면선택지가
P0 	: 세개가되어벌엿
P1 	: 그닉가
P1 	: 하나를 포기해야 하는 상황이라니
P1 	: 눈물난다
P0 	: 아니 근데다맛있어
P0 	: 또르륵
P0 	: 아니 등심이 안심만큼부드럽다니
P0 	: 신세계
P1 	: 그게
P1 	: 가능해...?
P1 	: 쉬면서 또 연구 엄청 해오셧나보네...
P0 	: ㄹㅇ 넘맛있었어
P0 	: 빠른시일내로함가여
