# FILE DATA
ID : MDRW2100030478
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 암튼 와치로 건강체크는 지금해야할거같은데
P0 	: 올라면한참남았어
P0 	: 낼도오려나 낼모레올수도
P0 	: 삼섬 중소야?
P0 	: 일처리왜이럼
P0 	: 사전예약한사람이 그냥보다늦게받는 이말도안되는
P0 	: 사태
P1 	: 뭐야왜두번씩와
P0 	: ㅇㅇㅇㅇ가끔그러더라
P0 	: 내꺼
P0 	: 어디쯤이야
P1 	: ㅋㅋㅋㅋㅋㅋ깜놀
P0 	: 화이자부작용보ㅏ여한다고
P0 	: 아 거리두기
P0 	: 변경된대
P0 	: 이제우리셋이모일수있어
P0 	: 사적모임
P1 	: 아
P1 	: ㅇㅇ봤음뉴스
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제우리도
P0 	: 가평갈수있어
P0 	: 셋다 이번달상순내로2ㅅ자 끝날듯
P1 	: ㅇㅇㅇㅇ
P1 	: 예ㅔㅔㅔㅔㅔㅔㅔ
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ 얼른맞고가자요
P1 	: ㅇㅇㅇㅇ
P1 	: 힐링할것...
P0 	: ㅋㅋㅋㄱㅋ별또보고싶네여
P0 	: 물좋고공기좋은곳...
P0 	: 거기불면증걸린친구도갔다왔더니
P0 	: 많이나았다고
