# FILE DATA
ID : MDRW2100015542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안보는거없는
P0 	: &name2&님
P1 	: 아직도 대탈출을 못봤네요
P1 	: 계속 저녁에 외출을 했네요
P0 	: 한창바쁠때라
P0 	: ㄱㅋㅈㄱㅈㅋㅈㅋ
P0 	: 이주제가
P0 	: 저한테제일적합한거같아요
P0 	: 연예인이있어요
P1 	: 좋아요 어울리는 주제네요
P1 	: 저도 못지않은 영상 덕후라 적합해요
P1 	: 모가디슈 보고왔는데
P1 	: 사실 조인성이 너무 잘생겼는데 잘생겼다고 입밖으로 내지 못했어요
P0 	: ㅋㅋㅋㅋㄲㅋㅋㅋㅋ
P0 	: 오래됐으면할수있지만
P0 	: 지금은안돼요
P0 	: ㄱㅋㅋㄱㄲ
P0 	: 조인성은여전히잘생겼나요
P1 	: 그럼요 조인성인데요
P1 	: 그냥 여전히 리즈입니다
P0 	: ㅠㅠ하
P0 	: 존잘..이란말여기서써두될까
P0 	: ㄱㅋㅋㅋㄲㄱ
P1 	: 인공지능도 존잘 단어를 익혀야합니다
P0 	: ㅋㅋㅋㅋㅋㄱㄲㅋㄱㅋㅋ
P0 	: 방금 하는말 되게 인공지능같았어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라스에 권혁수나와있는데
P1 	: 권혁수 오랜만이네요
P0 	: 성대모사능력하나는진짜
P1 	: 혹시 자숙기간이었나요
P0 	: 최곤거같아여
P1 	: 끼가 진짜 많은 사람같아요
P1 	: 권혁수같은 남친 어때요
P0 	: 무슨일이있었던거같은데 기억이안나요
P0 	: 권혁수처럼웃기면 사는데재밌을듯
P0 	: ㅋㅋㅋㅈㅋㅈㄱㅈㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 너무 방정맞은 사람은 호감이 안 생겨요
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 권혁수평소에도저텐션이면
P0 	: 힘들거같긴하지만..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미쳤다이석훈이놀토에ㅜㅜㅜㅜㅜㅜ
