# FILE DATA
ID : MDRW2100046710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 혹시 운동 좋아하시나요?
P0 	: 아 운동은 걷기 숨쉬기
P1 	: 국룰이죠
P1 	: 충분하죠..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스포츠 관람은 안하시나요?
P0 	: 네 {emoji:…} ㅎㅎ 별 관심이 없습니다
P1 	: 아하 그렇다면
P1 	: 어떤 취미가 있으신가용
P0 	: 딱히 취미도 없네요
P0 	: 티비 보고
P0 	: 음악 듣고
P1 	: 그게 취미라면 취미죠 ㅎㅎ
P1 	: 음악은 많이 들으시나봐용
P0 	: 네 이것저것
P0 	: 라디오 들을때도 있구요
P1 	: 오 좋아하는 가수있으세요?
P0 	: 그냥 두루두루 딱히 누구팬이다 할것도 없고 ㅠㅠ
P0 	: 오늘은 최신인기곡들
P0 	: 내일은 8090노래
P0 	: 뭐 그런식으루
P1 	: 오 약간 안가리고 들으시는군요 ㅎㅎ
P1 	: 저랑 비슷하시네요
P1 	: 저도 요즘
P0 	: 넵 ㅎㅎ
P1 	: 올드팝에 빠져서 ㅎㅎ
P0 	: 팝도 좋죠^^
P1 	: 근데 음악듣는것도 정말
P1 	: 취미에요 ㅎㅎ
P1 	: 음악 듣는거
P1 	: 안좋아하는사람도 있더라구요
P1 	: ㅋㅋㅋ 제 주변에 실존합니다..ㅎ
P0 	: 아 그런가요
P0 	: 전 늘 뭔가가 들려야지
P0 	: 조용하면
P0 	: 이상해요 ㅎㅎ
P1 	: 어 저두요 ㅋㅋㅋㅋ
P1 	: 저는 심지어
P1 	: 회사에서도 노래가 나오거든요 ㅋㅋㅋㅋ
P1 	: 그래서 정적이 너무 어색해요 ㅋㅋ
P1 	: 저는 요즘 김종국이랑
P0 	: 와 좋은 회사네요{emoji:👍}
P1 	: 플라이투더스카이 노래를 듣고 있어요 ㅎㅎ
P1 	: 플라이투더스카이 - 중력
P1 	: 한 번 들어보세요 ㅠㅠ
P1 	: 넘 좋아요......
P0 	: 김종국님 노래도
P0 	: 좋은게 많은데
P1 	: 하 진짜 많죠
P1 	: 제 첫사랑입니다
P1 	: ㅋㅋㅋㅋ
P1 	: 김종국
P1 	: ㅠㅠ
P0 	: 네 오늘은 김종국 플라이투더스카이
P0 	: 갑니다 ㅎㄹ
P0 	: 감사합니다^^
P1 	: ㅎㅎㅎ 어우 너무 좋죠
	  
