# FILE DATA
ID : MDRW2100035529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 &name1&님 덕에 좋은 쇼핑꿀팁 많이 들었어요
P1 	: 감사합니다
P0 	: 네
P1 	: 투자도 쇼핑도 너무 급해하지 않고 알아보다 보면 기회가 오겟죠?
P1 	: 장고끝에 기회를 놓칠까봐 다급한 맘이긴한데,,
P0 	: 그러다 돌아올수없는길로 갈수도 있어요
P0 	: ㅎㅎ 요즘은 조정지역아닌곳으로 청약도 많이들 하시는거같더라구요
P1 	: ㅠㅠ 집은 안올라도 남기는 하지 않나요?
P0 	: 지난번에 홍성지역에도 청주지역도 청약에 몰렸다고 하는거같더라구요
P0 	: 집값이 얼마나 오르냐차이지
P1 	: 점점 서울에서 멀리까지도 다 신청하더라구요,,
P0 	: 남긴하죠
P0 	: 어느 신문에서봤는데
P0 	: 몇년후 서울외엔 전국이 인구수보다 주택수가 많아진데요
P0 	: 그때되면 집값이 어찌될지...
P1 	: ㅠㅠ 저 그 말 10년전에도 들은 것 같아요
P1 	: 떨어지면 지방부터 붕괴가 되지 않을까요
P0 	: 맞아요
P0 	: 그러니 서울은 집값떨어지긴힘들것같아서
P0 	: 저도 이제 지방보다 서울쪽사고싶어요 ㅎ
P1 	: 그래도 세종은 다들 공약을 좋게 하고 있어서 세종가진 좋아보여요
P1 	: 전 땅콩집도 생각해봤는데
P0 	: 세종땜에 주변 청주쪽도 들석한거같더라구요
P1 	: 한 번 보러갔다가 자고 일어나서 화장실을 갈때마다 계단 2개를 올라가야 된단점에 경악
P0 	: 헉...그런집을 ㅎ
P1 	: ㅠㅠ없어서,,이거라도 라는 심정에,,그거 전세기면 괜찮을거라 생각했는데
P1 	: 나이든 사람은 그런집서 살면 낙상할 것 같았어요
P1 	: 일상적으로 계단을 오르락 내리락하기가 생각보다 힘들어보였어요
P0 	: 네 선호도가 있을듯해서 팔기도 어려울듯요
P0 	: 요즘은 집에관련된 규제가 심해서
P1 	: 네,, 그죠,,에효,,,
