# FILE DATA
ID : MDRW2100047018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 하이
P1 	: 안녕하세요
P1 	: ㅎㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아침 먹었어??
P1 	: 아니 이제 먹으려고
P0 	: 난 삼계탕 먹었당ㅋㅋ
P1 	: 오 아침이야 그게?
P0 	: 엉엉ㅋㅋㅋ 넌 뭐 먹었어
P1 	: 나는 아침에 일어나자마자 물 마셨어 그리고 뭐먹었는줄 아니?
P0 	: 사과?
P1 	: 아니 난 단호박 먹었어
P0 	: 오 웬일이야
P1 	: 나 항상 그렇게 먹어~
P1 	: 강원도에서 제일 많이 나는 식품이 뭔지알지?
P0 	: 고구마!
P0 	: 감자?
P1 	: 응 감자! 그것도 아침으로 딱이야
P0 	: 나도 감자 좋아ㅜㅜ 고구마가 의외로 당이 높아서 당뇨환자한테 안 좋대
P1 	: 아 그래??? 몰랐네. 요즘은 옥수수철이라 옥수수도 먹어
P0 	: 옥수수 저렴하니??
P1 	: 강원도에 살면 옥수수를 거의 안사먹게돼
P0 	: 왜??ㅋㅋ
P1 	: 주위에서 막 들어와 그래서 다먹을만하면 또 들어오고 그래서 옥수수철되면 옥수수를 실컷먹게돼
P0 	: 오오 옥수수 좀 나눠줘
P1 	: 미안 옥수수나눠주긴 힘들것 같다 지금 별로 없거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ또 들어오면 내꺼 남겨놔
P1 	: 그래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그거 아니 옥수수 찌는 방법
P0 	: 내가 알거 같아???
P1 	: 혹시나해서 물어봤어
P0 	: 알아와
P1 	: 나는 대충 알아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오똫게하는데
P1 	: 옥수수를 그냥 찌기만 하는게 아니더라고
P0 	: 어떻게 하는건데
P1 	: 그건말이야 옥수수에 뉴슈가랑 소금을 첨가해서 찌는거야
P0 	: 역시 설탕을 넣어야할 거 같앗어
P1 	: 응 아무것도 안넣으면 무 맛이래
P0 	: 뉴슈가는 뭐람
P1 	: 우리가 밖에서 먹는 옥수수는 단 이유가 그런 이유래
P0 	: 옥수수 좋아 군고구마 좋아해?
P1 	: 응 나는 군고구마 너무 좋지 ㅜㅜ 뉴슈가에 대해 궁금하지않니?
P0 	: 난 옥수수 그자체보다는 콘옥수수가 좋아 ㅋㅋ
P1 	: 아나도 콘치즈 옥수수 너무 좋아해
P0 	: 최애 안주
P1 	: 저기 뉴슈가에 대해 궁금하지 않니? 라고 물었는데
P0 	: 뉴슈가가 뭔데
P1 	: 뉴슈가가 뭔지는 나도 몰라 하지만 이름이 꼭 먹으면 안되는 약품같지않니
P0 	: 너가 만들어 낸 말인줄ㅋㅋㅋㅋ
P1 	: 아니란다
P0 	: 넌 최애 안주 뭐야??
P1 	: 어쨋든 나도 콘치즈가 너무 좋아
P1 	: 음 최애 안주는말이지...
P0 	: 난 치즈는 둘째치고 우유에다
P1 	: 뭔데뭔데
P0 	: 옥수수 끓인 것도 맛있어 설탕넣고
P1 	: 오잉? 우유에 옥수수를 끓여?
