# FILE DATA
ID : MDRW2100026391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎㅎ
P1 	: 안녕하세요~
P1 	: 저녁 맛있는거 드셨나여
P0 	: 저는 가자미조림 먹었어요!!
P0 	: &name2&은 뭐 드셨어요?
P1 	: 오~~~~~~~ 가자미조림 맛나겠네요
P1 	: 저는 비엔나소시지에 깻잎김치요
P1 	: 밥 두그릇은 뚝딱이네요
P0 	: 깻잎김치 맛있을거 같아요!!
P0 	: 직접 해드셨어요??
P1 	: 아뇨! ㅋㅋㅋㅋㅋㅋ
P1 	: 제가 하면 그맛이안나서
P1 	: 사먹었어요ㅋㅋ
P0 	: 역시 사먹는게 제일이긴 하죠ㅋㅋㅋ
P0 	: 요즘 자주 시켜먹는 메뉴 있으신가요??
P1 	: 저~ 요즘 배달 시켜먹는거 줄이려고 해서요
P1 	: 보통 그때그때 먹고싶은거 시키는데
P1 	: 돈까스나 뭐 그런거 먹어요
P0 	: 저는 떡볶이 좋아해서 자주 시켜먹어요 ㅎㄹ
P0 	: ㅎㅎ
P1 	: 떡볶이 좋아하시구나
P1 	: 저 오뎅을 좋아해요 떡보다는
P1 	: 그래서 엽떡도 오뎅많이만먹는
P0 	: 저도 떡보다는 부수적인걸 좋아하는데 로제 맛있더라고요
P0 	: 중독돼서 자주 먹고 있어욬ㅋㅋ
P1 	: 로제 안먹어봤어요! 맛있나여!?
P0 	: 네 배떡에서 시켜드세요 맛있어요!!
P0 	: 신전 좋아하시면 신전 로제도 맛있어요!!
P0 	: 배떡은 분모자라고 바꿔드시면 약간 떡맛인데 떡보다 쫄깃하고 맛있어요
