# FILE DATA
ID : MDRW2100012805
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 분위기는 좋아요?
P1 	: 뭐..
P1 	: 그럭저럭
P1 	: 저는 졸업장만 따는게 목표라
P0 	: 아하
P0 	: 대부분 그렇죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 졸업발표가 고민이네요
P0 	: 오
P0 	: 그런 것도 해요?
P1 	: 네
P0 	: 대단하다
P1 	: 다른 학교와 좀 달라요
P0 	: 주제 정해져 있어요?
P1 	: 3학년때 인턴십 해가지고
P1 	: 진로 체험하고
P1 	: 그리고 졸업전 졸업발표하고
P0 	: 오
P1 	: 그리고 졸업식 때 스탠딩으로 무대에서 연설하고
P0 	: 진로랑 관련된 주제로 발표하는 거예요?
P1 	: 음...
P0 	: 와 진짜 다른 학교랑 다르기는 하네요
P1 	: 주제는 자유죠..
P1 	: 근데 인터십 후기는 진로랑 연관지어야죠
P1 	: 발표를 엄청 시킵니다
P0 	: 아
P0 	: 교육 방식이 다른 학교랑 다르기는 하네요
P0 	: 전 좋은 거 같아요
P0 	: 재밌겠는데요
P1 	: 그래요?
P0 	: 네
P0 	: 저 고3은 재미 없었어요
P1 	: 하지만 전 염세적이라
P1 	: 학교의 긍정적인 이미지를 찾기가 힘들던데
P0 	: 학교의 공통점이에요
P0 	: 특별하다는 게 긍정적인 점 아닐까요
P1 	: 음...
P1 	: 그게 커버가 될련지
P0 	: 어쨌든 변화를 추구했다는 거니까
P0 	: 인턴십도 다녀왔어요?
P1 	: 아뇨
P1 	: 아직은....
P0 	: 그래도 많은 걸 하는 건 좋은 것 같아요
P1 	: 이렇게 되면 나이도 말하게 된거죠 ㅋㅋ
P0 	: 고1이나 2겠죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞습니다
P0 	: 대부분 그냥 고등학교 나오면
P0 	: 진짜 아무것도 몰라요
P0 	: 저도 돌아보니까 아무것도 몰랐던 거 같아요
P1 	: 그렇군요..
P1 	: 그래도 선생의길이 있잖아요
P0 	: 진짜 좁은 것만 보니까요
P0 	: 교대도 좁은 길 중에 하나일 걸요
P1 	: 학생과 소통 잘되는 선생이 되면 좋을것 같넹ㅎ
P1 	: 요
P0 	: 노력해야죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인싸선생님들 ㅋㅋㅋ
P0 	: 원래 문과에서 전교권 하면
P0 	: 교대 많이 와요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄲㅋ
P1 	: 아...문과셨군요
P0 	: 네
P0 	: 완전 문과예요
P1 	: 제가 한때 좋아하던애가 선생님이 꿈이였는데
P0 	: 오
P0 	: 어떤 사람이었는데요?
P1 	: 하지만 남몰래 하는 사랑이었죠
P0 	: 대부분 그렇지 않아요?
P0 	: 이루어지는 건 쉽지 않아요
P1 	: 제 존재는 알았을련지..
P0 	: 아 그 정도였군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 왜 좋아했는지 물어봐도 돼요?
P1 	: 근데 알고는 있었을겁니다
P0 	: 궁금해요
P0 	: 답해 줄거면 주제 바꿀래요?
P1 	: 제 친구의 전여친이었거든요
P0 	: 오
P1 	: 아뇨
P1 	: 이것도 학교생활이잖습니까..
P0 	: 하긴
P0 	: 대부분 학교에서 좋아하니까요
P0 	: 친구의 여친일 때 좋아한 거예요
P1 	: 중학교때 저는 내성적인건 똑같았으나
P0 	: 아니면 전여친이 된 시점부터 좋아한 거예요?
P1 	: 음...들어보시죠
P0 	: 아하 서사시였네요 브리핑이 아니라
P0 	: 좋아요
P1 	: 중학교때 좀 나태했어요..
P1 	: 되게 의욕 없어 보이고 쳐져있는
P1 	: 1학년때인가?
P0 	: 귀여운 나이네요
P1 	: 학교 친구중에 되게 친한 친구가 있었어요
P1 	: 운동도 잘하고 공부도 잘하고 잘생겼어요 심지어
P0 	: 오
P1 	: 만능인 이 친구랑 어떻게 사겼나?
P1 	: 부모님끼리 친해서 알게 됐어요
P1 	: 전 항상 그 친구와 비교됐죠
P0 	: 오......
P0 	: 힘들었겠다
P1 	: 그 친구랑 전 학원도 같이 다녔어요
P1 	: 어느날 마치고 저희는 매번 똑같이 10시에 밤거리를 걸으며 하루 일상에 대해 얘기를 했죠
P0 	: 진짜 친했네요
P1 	: 그 친구가 여친이 생겼다는겁니다
P1 	: 고백을 심지어 받았다고 하니..
P1 	: 그 여자가 누군지도 궁금해지더군요
P1 	: 그리고 사색을 했는데
P1 	: 나중에 알게 됐어요
P1 	: 둘이 짝궁이더군요
P0 	: 와
P0 	: 청춘이다
P0 	: 그래서요?
P1 	: 꽤 근데 그 친구의 여친도 인지도가 있었죠
P1 	: 당시 페북이라는 sns가 유행이었는데
P1 	: 좋펨이라고 있었어요
P0 	: 친구가 많았나요?
P1 	: 네
P1 	: 그녀 또한 만능이었습니다
P0 	: 아하 인싸였군요
P1 	: 페북을 하지만 사실상 친구와 메신저 용이었는데
P0 	: 저도였는데ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그때 그 친구의 여친이 게시물에 좋핌울 눌러서
P1 	: 펨
P1 	: 그냥 호기심에 눌렀죠
P1 	: 근데 진짜로 오더군요 ㅋㅋ
P0 	: 아하
P0 	: 그것이 좋펨이니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 가려서 하는애들도 있도라고요
P0 	: 오 그런 애들 별로예요
P1 	: 근데 대화 해보니깐
P1 	: 매력적이더군요..
P0 	: 성격이 좋아요?
P1 	: 네
P1 	: 근데 학원 시간과 겹쳐져서
P1 	: 길게 못했어요 ㅠㅠ
P0 	: 아하
P0 	: 아 저런ㅜㅜㅜ
P1 	: 근데 제 친구가 일단..
P1 	: 부모님이 엄격하셔서
P1 	: 폰을 자주 뺏겼어요
P0 	: 와
