# FILE DATA
ID : MDRW2100031111
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콜라였는데 검정색 설탕덩어리?같은게 남더라고요
P0 	: 그거 보고 설탕이 엄청 많이 들어간다는걸 알고 그때부턴 손이 안가요ㅋㅋㅠ
P1 	: 와 콜라에 설탕이 엄청많나봐요
P1 	: 아 저도 콜라에 대한 영상을 하나 봤었던거같아요
P0 	: 일단 음료자체가 설탕을 넣어서 만든거다보니까 그런거 같아요
P1 	: 맞아요~ 뭔가 건강에 나쁜 이미지기도해서 저도 잘 안마시게 되는거같아요
P0 	: 저는 그래서 그냥 쥬스마시거나 차 마시게 되는거 같아요
P1 	: 차를 마시면 왠지모르게 마음이 안정되는 느낌이에요
P0 	: 맞아요ㅋㅋㅋ
P0 	: 이미지가 그래서 그런지 차분한 느낌이에요
P0 	: 건강에도 좋은 느낌이고
P1 	: 맞아요 실제로도 차를마시면 명상한거처럼 심신안정? 그런거에 효과도 있다고 하더라고요
P0 	: 그리고 물 질릴때 차로 대신마시면 좋더라고요!
P1 	: 맞아요 ㅎㅎ 저랑 뭔가 입맛이 비슷하신거같네요!!
P1 	: 차는 커피나 홍차의 카페인과는 다르게 몸 안에 축적되지 않고 약 6시간 후에 소변으로 배출된대요
P0 	: 아 그래요 좋네요!!
P0 	: 커피는 잘 마시세요?
P0 	: 왠지 카페인 때문에 잘 안마실거 같은데...!
P1 	: 맞아요 ! 제가 몸이 예민하기도해서 마시면 그날 잠이 잘 안오기도 하더라고요
P1 	: 그래도 믹스커피 가끔 타먹으면 맛있는거같아용
P0 	: 커피 맛있는데 계속 마시다 보면 저는 금단현상이 오더라고요
P0 	: 그래서 디카페인아니면 커피는 습관적으로는 안먹게되는거 같아요ㅠ
P1 	: 저는 비염이 녹차에 좋다는 이야기를 들어서 최소 1일1녹차 한적 있었는데
P1 	: 그것도 카페인이라고 잠이 잘 안오더라고요 ㅜㅜ
P0 	: 아 카페인이 완전 안맞는몸인가봐요? ㅠㅠㅠ
P0 	: 마실때 조심조심 마셔야겠네요ㅠㅠㅠ
P1 	: 맞아요 카페인든건 가끔 마셔야할듯해요 ㅠ
P0 	: 꼭 카페인 든 음식들이 맛있어요 저는ㅠ
P0 	: 카페인 금단현상 세게 겪고나서는 이젠 피하게 되는거 같아요
P1 	: 앗 힘드셨겠어요
P1 	: 그래도 카페인든 음식중에 어떤것들이 맛있으셨는지 여쭤묻고 싶네요
P0 	: 커피요ㅋㅋㅋㅋㅋㅋ
P0 	: 저 진짜 커피 좋아하는데... 커피 안마시러니까 힘드네요ㅠㅠㅠ
P1 	: 앜ㅋㅋ 인생의 재미 하나을 잃으셨다 ㅠㅠ 우리 다른음식으로 재미를 찾아보아요..
P0 	: 그래서 이젠 떡볶이 중독에 빠졌죠ㅋㅋㅋ
P1 	: 아앙 엽떡 좋아하세용?
P0 	: 어우 사랑하죠!!
P0 	: 맘같아선 집에 엽떡을 차리고 싶을정도에요ㅋㅋㅋㅋ
P1 	: 인터넷 보니까 집에서 할수있는 제조법도 나와있더라고요 ㅋㅋㅋ
P0 	: 아 맞아요
