# FILE DATA
ID : MDRW2100017412
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 주로 하시는 운동 있으신가요?
P1 	: 안녕하세요
P1 	: 한동안 매주 테니스를 쳤었어요!
P1 	: 메이저한 운동은 아니죠..? ㅎㅎ
P0 	: 아니요 테니스 너무 멋있어요 저도 한번 배워 보고 싶은 운동이에요ㅎ
P1 	: 테니스가 생각보다 활동량이 엄청 많고
P1 	: 칠때마다 시원시원해서
P1 	: 스트레스 날리기 좋아요!
P1 	: 꼭 한번 배워보세요!
P1 	: &name1&님은 하시는 운동 있나요?
P0 	: 내일 꼭 한번 해 볼게요 저는 수영을 제일 좋아하는데 코로나 터지고 수영장을 못 가서 너무 슬퍼요ㅠ
P1 	: 아... 그거 참 슬프네요
P1 	: 마스크를 쓰고 물에 들어갈수도 없으니..
P1 	: 수영은 얼마나 하셨나요?
P0 	: 수영은 대학생때 처음 배워서 한 6년 넘은것같아용
P1 	: 오 엄청 오래하셨네요!
P1 	: 저도 예전에 한 1년 배웠었어요!
P1 	: 가장 좋아하는 영법이 무엇인가요?
P0 	: 자유형으로 처음배워서 자유형으로 해요ㅋㅋㅋ
P0 	: 배영은 배운적도 없네요ㅠㅠㅋㅋㅋ
P1 	: 접영 평영도
P1 	: 안해보신건가요!?
P0 	: 두개는 배워는 봤는데 저랑은 좀 안맞더라구요ㅋㅋㅋ
P1 	: 접영 평영이 멋있긴 한데
P1 	: 효율은 아주 안좋다고 하잖아요
P1 	: 자유형보단 ㅎㅎ
P1 	: 6년 했으면 자유형 엄청 빠르시겠어요
P0 	: 아 그래요? 몰랐네요ㅋㅋㅋ 약간 체력 기르려고 하는거라
P0 	: 시간은 안재봤는데
P0 	: 느리진 않은것같아용
