# FILE DATA
ID : MDRW2100025066
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 있는 곳은 비가 엄청 오네요
P1 	: 여기도 비가 조금 왔다가 지금은 그쳤어요!
P1 	: 오늘은 어떤 옷을 입으셨나요?
P0 	: 긴팔에 반바지요
P0 	: 좀 쌀쌀한데 비가 또 올수 있으니까요
P1 	: 맞아요 오늘은 바람도 잘 불고 날이 쌀쌀하네요
P1 	: 가을같아요 ㅎㅎ
P1 	: 이동할때 비가 안오면 좋겠네요!
P0 	: 네, 아직은 안오네요
P0 	: 중간엔 와도 되니까 퇴근길에만 오지 마라~
P1 	: 그러게요 퇴근길에는 비가 안와야 할텐데 말이에요!
P1 	: 집안에서만 있을때 비가 오는게 꽤 보기좋다고 생각했는데 밖이면 곤란할때가 많죠 ㅎㅎ
P0 	: 맞아요
P0 	: 저 어제 퇴근하는데 신발에 물들어가서...ㅠㅠ
P1 	: 헉 어제도 비가 왔었군요 그럼 너무 불쾌하죠
P1 	: 고생하셨겠어요 ㅠ
P1 	: 그래도 요즘 미세먼지 없어서 좋아했는데 말이에요
P0 	: 하... 미세먼지 없는건 참좋죠
P0 	: 근데 마스크를 써야하는ㅠ
P1 	: 맞아요 ㅎㅎ 미세먼지가 없어도 마스크를 써야 하네요..
P1 	: ㅠㅠ 내일은 날씨가 어떨지 모르겠어요
P1 	: 어느새 9월이네요!
P0 	: 네 시간이 어쩜 이리 빠른지
P1 	: 그러게요 날이 쌀쌀해지고 9월이 맞는것 같아요
P1 	: 아직 비가 오나요?여긴 그쳤어요!
P0 	: 여기도 그쳤어요
P0 	: 다행이에요. 지금 퇴근중이거든요
P1 	: 다행이네요!
P1 	: 여기는 마른벼락이 굉장히 많이 치고있어요 기상이변이네요 ㅠ
P0 	: 헐? 마른 벼락이요?
P0 	: 무섭네요.ㄷㄷ
