# FILE DATA
ID : MDRW2100034701
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이혼가정편견이 있구나 몰랏네
P0 	: 편견이라면 편견일수도
P0 	: 아버지의 바람기를 물려받았나 걱정하는거 자체가
P1 	: 세간엔 별게많군
P1 	: 엥 긍가..
P0 	: 여하간 이번에 한전은 이혼가정 아니라서 그냥 맘이 편하대여
P0 	: 아 사진도 봄
P1 	: 오 잘생김?
P0 	: 음 내동생이 보여주기전에 중하랬음
P0 	: 근데 음 왜 그런지 알거같...
P1 	: ㅋㅋㅋㄲ
P1 	: 외모는 안중요하군ㅋㅋ
P0 	: 못생긴건아님 비호감상도 아님!ㅋㅋㅋ
P0 	: 단지...
P1 	: 단지?
P0 	: 평범하게 생김 과하게
P0 	: 동네오빠나 교회오빠다운 훈훈함
P0 	: 서글서글하게생겼다
P0 	: 시원시원하게  생겼다
P0 	: 이런게 없는 얼굴
P1 	: 음
P1 	: 그래도 성격이 좋대잖아
P0 	: 사진 5장넘게 보여줬는데 기억에남는게 하나도없어 ㅋㅋ
P0 	: 그 경찰서에서 범인 줄세우듯 세워놓고 찾으래도 못찾을듯 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 너무 박한  평가아니냔
P1 	: 내가봐도 그럴거같긴함
P0 	: 그러게요 ㅋㅋ근데 진짜 그렇게 생김!
