# FILE DATA
ID : MDRW2100046751
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요! 점심 먹고 올게요! 맛점하세요!
P0 	: 맛점하세요...
P1 	: 단풍놀이 계획 있으신가요?
P0 	: 코로나 때문에 아직이요
P1 	: 이번주가 절정이래요!
P1 	: 그래도 아직 코로나때문에 여행가기는 조심스럽죠
P1 	: 이번 주말에는 뭐하시나요~?
P0 	: 주말에는 집 대청소 할 예정이에요
P1 	: 저희집도 주말에 몰아서 청소해요 ㅎㅎ
P1 	: 청소하는거 좋아하시나요?
P0 	: 좋아하진 않지만 날잡아서 종종 청소해
P0 	: 요
P1 	: 청소는 꼭 해야하는 일이죠 ㅠ
P1 	: 그중에서 가장 싫어하는 청소는 뭐예요?
P0 	: 고양이 한마리 키우는데
P0 	: 고양이 화장실 통채로 들고가서 청소하거든요
P0 	: 부피가 커서 좀 부담이에요
P1 	: 고양이 키우시는군요!
P1 	: 아무래도 반려동물이 있으면 청소에 더 신경쓰게 되는 것 같아요
P1 	: 저도 죽기 전에 고양이 키워보는게 소원이에요
P0 	: 털 포기하신다면 키워보셔도 좋다고 생각해요 ^^;
P0 	: 털이 공중에 떠다녀서..ㅎㅎ
P1 	: ㅋㅋㅋ 고양이 키우시는 분들은 다 그렇게 말씀하시더라구요
P1 	: 지금 또 한창 털 찔 시기지요?
P0 	: 일년내내였던거 같아요 ^^;
P1 	: ㅋㅋㅋㅋㅋ 그정도라니 ㅠㅠ 
P1 	: 털 청소는 그럼 따로 못하시겠네요.. 일년내내면요
P0 	: 돌돌이로 이불 밀어주고 잠자리도 해주고 하죵 ㅎㅎ
