# FILE DATA
ID : MDRW2100014556
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그거 h패션몰에서 쓰면되죠ㅎ
P1 	: h패션몰 이번에 출첵이벤트해서 2만포인트 이벤트했었는데
P0 	: 제가 h패션몰을 잘 안써서 몰랐네요
P0 	: 거긴 옷 사는덴가요?
P1 	: 그렇군요ㅍ
P1 	: 너무 아깝네요ㅠ
P1 	: 아울렛도있고 브랜드몰도있는 어플이에요ㅍ
P0 	: 이제라도 알았으니 일단 앱을 깔아보려고요
P1 	: 옷쇼핑하는 어플이요
P0 	: 거기서 옷 자주 사시나요?
P1 	: 그거 회원가입하면 스벅주는 이벤트했았는데
P1 	: 지금은 안할꺼같애요ㅎ
P1 	: 저는 이벤트로만 사요ㅎ
P0 	: 그건 예전에 이미 타 먹은듯요
P0 	: 원랜 살 마음이 없는데 포인트를 모아서 그 포인트에 맞춰서 쇼핑하시는 거군요
P1 	: 꼭 그런건아닌데 딸옷이필요하니깐 사는거죠ㅎ
P1 	: 아이가 자라니깐ㅎ 돈이많이들어서 이번에도 이벤트하니깐 189000원짜리 7만원에 샀네여ㅎ
P0 	: 우와!!! 좋네요~ 맞아요 애들은 너무 빨리 커서 옷을 자꾸 자꾸 사줘야 되더라고요
P1 	: 애들은 브랜드 또 안사주면 좀그래서ㅎ
P1 	: 빨리자라지만 또 어린이집가야해서ㅠ
P0 	: 어린이집도 교복이 있으면 좋겠죠? ㅋ
P1 	: 맞아요ㅎㅎ
P1 	: 진짜 왜없는지ㅠㅍ
P1 	: 매일 다른옷입혀야하니ㅎ 옷값이 장난아니에요ㅠ
P0 	: 몇번 못 입는데 사주려니 아까워서 전 중고로도 많이 사요
P1 	: 아 그러세요?ㅎ
P1 	: 중고는 얼마나 싸요?
P0 	: 올라오기 나름인데 10만원 넘는건 7~8만원대로 살 수 있어요.
