# FILE DATA
ID : MDRW2100017116
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아녀
P1 	: 이미엎어졌어요
P1 	: 당신가방죽었어요
P0 	: 고소합니다
P0 	: 저 아까 마트에 우산사러 헐레벌떡 들어갔거든요
P0 	: 근데 애플잼과자가 반값세일하길래
P1 	: 최고다
P0 	: 헐레벌떡 샀어요
P0 	: 충동구매
P1 	: 잘했어요
P1 	: 우산도샀죠?
P0 	: 반값인데도 2480원이에요
P0 	: 개비싸요
P1 	: 애풀잼과자쓰고가야하는거아니에요?
P0 	: 그것도 괜찮죠
P0 	: 나쁘지않죠
P1 	: 조굼 달콤해지겠네요
P1 	: 저 방금
P0 	: 애플잼비가 내려와~~~
P1 	: 큰이모가준
P0 	: 샤라랄라라랄라~
P1 	: 복숭아통조림
P1 	: 먹었어요
P0 	: {censored}
P1 	: 맛있어요
P0 	: 츱췁췁췁
P0 	: {censored}
P0 	: {censored}
P0 	: 너무 부러워요
P0 	: 질투나요
P1 	: 그래서궁금한게 저녁뭐먹ㅇ.ㄹ거애요
P0 	: 당신을 시기합니다
P0 	: 오리불고기요
P1 	: 맨날
P0 	: 3일전인가 먹고
P0 	: 남은거
P1 	: 오리불고기
P0 	: 입니다
P0 	: 안 상했겠죠?
P1 	: 맨날 같은음식먹고
P0 	: 제 식사는 항상 기도로 시작되죠
P0 	: 제발 멀쩡해라
P1 	: 신실하시네요
P1 	: 최고다
P0 	: 헌금하세요
P0 	: 제가 곧 교회입니다
P1 	: 돈내놔!강도다!
P1 	: 저는 강도에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서
P0 	: 돈내놔!!! 교회다!!!!
P1 	: 냉면울
P0 	: 저도 강도죠
P1 	: 먹고싶다는소리인데...
P0 	: 냉면 참으세요
P1 	: 저녁애 냉면먹을까요...
P0 	: 어디까지 참는지
P1 	: 고민돼
P0 	: 궁금해요
P0 	: 참아보자고!!!!!!!~!
P0 	: 가보자고!!!!!!!!!
P1 	: 냉면은대체 왜맛있는거지?
P0 	: 냉면은 신입니다
P1 	: 냉면 그 쫜득한면이
P1 	: 좋아요
P0 	: 성경에도 적혀있어요
P0 	: 마태복음 3장 5절
P0 	: 냉면즉갓
P1 	: 헛소리하는걸보니
P1 	: 많이힘드신가봐요
P0 	: ?
P0 	: 이단쉑!!!!!
P0 	: 성경을 부정하시나요????
P1 	: 오늘은 약 잘받아왔나봐요
P0 	: 네놈은 십자가에 못박힐거다
P0 	: 네!
P1 	: 오히려좋지~
P0 	: 항생제 얻었습니다
P0 	: 그리고 운동을?...
P0 	: 한달쉬라는 말씀을
P0 	: 하시네요
P0 	: 제가 한달 더 등록했는데요
P1 	: 쉬는김에
P1 	: 개웃겨
P1 	: 트레이너쌤너무좋아하겠다
P0 	: 분노
