# FILE DATA
ID : MDRW2100025337
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 안녕하세요^^
P0 	: 콜라보제품 사용하시는거 있으신가요?ㅎㅎ
P1 	: 음 딱 이거다하고 지금 생각나는건 없네요
P1 	: 아 짱구잠옷? 이건 있어요 ㅋㅋ
P0 	: ㅎㅎ 저도 사용하는건 없는데
P0 	: 오다가다 편의점과 마트에서 곰표 맥주
P0 	: 진로인형 같은걸 많이 봤네요^^
P1 	: 진로인형이면 그 두꺼비말하는건가요?
P0 	: 네 ㅋㅋ 맞아요 두꺼비인형 제스탈은아니라 그냥 보고만왔어요ㅋㅋㅋ..
P1 	: 음 곰표맥주는 마셔보셨어요? 저는 술을 안마셔서요 ㅋㅋ
P0 	: 저도 술을 안마셔서 ^^;; 그냥 눈으로 보기만했어요ㅋㅋ
P0 	: 얼마전에 폰을 샀는데  케이스에 콜라보를 엄청많이했더라구요!!
P1 	: 오 저도 예쁜케이스사고싶네요
P1 	: 보통 그냥 카드많이들어가는지갑이랄까 다이어리형 쓰는데
P0 	: 전 사은품으로 케이스가오는데  그거 기다리고있어요 뭐가오는지 보고 새거사려구요!!ㅜ
P1 	: 너무 노티나는것같기도하고 ㅜ
P0 	: ㅋㅋ 맞아요 저희 부모님들이
P0 	: 다이어리형 카드지갑 많이쓰시더라구요~~
P1 	: 스파오가 콜라보는 많이하는거같아요
P1 	: 근데 딱 이거다하는건 없네요 ㅋㅋ
P0 	: 이거저거 콜리보 진짜 많더라구요
P0 	: 검색해봤더니 이런콜라보가!!
P0 	: 심지어 폰 케이스인데 레미안 이마트24 콜라보도 있네요ㅋㅋㅋ
P1 	: 오 저도 사진으로 보고싶어요
P1 	: 뭐라 검색하셨어요?
P1 	: 혹시 핸드폰 z플립3 사신건가요
P0 	: 네 맞아용^^
P0 	: 지플립3 콜라보케이스 같은거 검색해보시면 많이나올거같아요 여긴 사진전송같은건 안되나봐요
P1 	: 오 요번에 새로나온 ㅋㅋ
