# FILE DATA
ID : MDRW2100005945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>추석 특별 방역 대책

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번 추석때 고향 가시나요?
P1 	: 사실 고향이라고 하기에도
P1 	: 민망한게
P1 	: 자취 시작한지 2년밖에 안되서요...
P0 	: 부모님이 가까이 계신가요?
P1 	: 본가(?)가 인천인지라
P1 	: 조금 아쉬워도 자취를 안해도 되던 상황이었던지라
P0 	: 그렇군요
P0 	: 이번 추석땐 부모님 집에 가는거죠?
P1 	: 예
P1 	: 물론 갈 예정입니다
P0 	: 저도 따로 사는 딸이 이번에 온다고 해서 기대중이에요
P1 	: 오
P1 	: 멀리 계신(?)가요?
P1 	: 어감이 좀 이상한데
P1 	: 물리적으로 자주 만나기 힘드신가요
P0 	: 보통은 주말마다 왔는데
P0 	: 최근 거리두기로 6시후 2인이상 못일때
P0 	: 계속 못왔어요
P0 	: 딸가족이 올떄 같이 오니까 인원초과거든요
P1 	: 아아...
P1 	: 그래도 이번 추석은
P1 	: 인원제한이 풀려서 다행이네요
P0 	: 네 그래서 기대돼요
P0 	: 다만 여전히 친정식구들 못만나서 아쉽네요
P1 	: 이래나 저래나 그래도 명절인데
P1 	: 참...
P1 	: 코로나라는게
P0 	: 작년부터 못가고 있어서 슬퍼요
