# FILE DATA
ID : MDRW2100004977
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨 엄청 가을같지 않아요?
P1 	: 진짜 인정합니다.. 비 한번 오니까 엄청 시원해졌어요!
P0 	: 크 이제 가을 장마 시작이래요
P0 	: 꿉꿉한 건 싫지만 더위 가시는 느낌은 좋네요ㅎㅎ
P0 	: 어떤 계절 좋아하세요?
P1 	: 크으 장마라니 시원은 해지겠어요!
P1 	: 저는 가을이요!! 제일 멋진 옷이 많거든요 ㅋㅋㅋㅋㅋ
P1 	: &name1&님은 어때요?
P0 	: 오 저도 가을 좋아해요 제일!
P0 	: 시원~서늘 이 느낌이 좋아서 근데 요새 가을이 너무 짧죠ㅠㅠ
P0 	: 멋진 옷ㅎㅎ 가을에 제일 멋진 옷들을 많이 가지고 계시는군요?!
P1 	: 맞아요ㅜㅜ 가을 진짜 2주도 안가는 느낌... 너무 훅 추워져요 ㅋㅋㅋㅋㅋㅋ
P1 	: 가을에 입을 가디건이 제일 많아요 저는 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또 스윽 롱패딩 꺼낼 제가 보이네요ㅠㅠ
P0 	: 작년에 트코사서 한번도 못입었는데...
P0 	: 와 가디건 많으시구나 가디건도 예쁜 거 엄청 많더라고요
P0 	: 멋쟁이시네요 &name2&님!!
P1 	: 아 롱패딩의 계절이곧..... 저는 이번에 코트 새로 사볼까 고민중이에요!
P1 	: 근데 이번 겨울이 진짜 춥대서 진지하게 고민....
P0 	: 저는 역시즌을 노려 하나 샀답니다!! 얼른 더 비싸지기 전에 역시즌 코트도 한번 둘러보세요 &name2&님!!
P0 	: 히트텍 같은 내복들도 구비해두자구용...
P1 	: 오오 좋은생각이네요 지금쯤 보면 되려나요?!
P1 	: 내복진짜 이번 겨울은 필수일 것 같아요...ㅂㄷ
P0 	: 네 근데 씨씨콜렉트 같은 브랜드는 지지난주부터 슬슬 오르더라고요ㅠㅠ 서두르시는게!
P0 	: 맞아유..코트 속에 꼭 패쪼도 입으세요
P0 	: 코로나 시국이라 감기라도 걸리면 병원도 바로 못가고
P1 	: 앗... 이미 오르기 시작했군요 재빠른 하루가 되어야겠어요
P1 	: 맞아요ㅜㅜ 병원가기도 눈치보여요 요즘은 ㅋㅋㅋㅋ
P0 	: 네네 좋은걸로 득템하세요!
P0 	: 거의 응급실로 가야하다보니ㅠㅠ
