# FILE DATA
ID : MDRW2100045031
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좀 체감될까?
P0 	: 라이덴 더 키우면?
P1 	: 라이덴으로
P1 	: 1초에 원소공격 다섯번씩 때리면
P0 	: 와 라이덴 그게 돼??
P1 	: 라이덴 사서쓰라고 넣은 기능같긴 해
P1 	: 궁 켜면
P1 	: 평타=원소딜이야
P0 	: 그것도 그런데
P0 	: 딜 속도 빠른가보네?
P1 	: ㅇㅇ창캐 이름값 하는 속도야
P0 	: 공격 범위는 어때?
P1 	: 창캐는 보통
P1 	: 좁고 길게 때리잖아
P1 	: 근데 얜 나기나타 휘두르듯이 휘둘러서
P1 	: 딜 전부가 평타인것치고
P1 	: 꽤 넓은듯?
P1 	: 오즈는 한번에 하나씩 때리는데
P0 	: ㅇㅎ
P0 	: 얘가 무기를 특이하게 잡더라
P1 	: 나기나타 생각하고 넣은거
P1 	: 맞는것같아
P1 	: 전용 5성무기
P1 	: 생긴거 봐서는
P0 	: 나기나타가 뭐야?
P1 	: 일본식 창+장도같은건데
P1 	: 언월도처럼 생겼어
P0 	: ㅇㅎ 그런 무기가 따로 있구나
P1 	: ㅇㅇ물론 내가
P1 	: 오타쿠라 아는거임
P1 	: 좀 약간
P1 	: 청순해보이는 여캐들이 사실 과격한 성격이란 반전일때
P1 	: 함께 쓰이는
P1 	: 클리셰가 있어
P0 	: 아 ㅋㅋㅋㅋㅋㅋ 젠장
P0 	: 이것도
P0 	: 클리셰라니
P1 	: 그럿다.....
P1 	: 라노벨에서 벗어날수업서...
