# FILE DATA
ID : MDRW2100019108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사기당할것같아......
P0 	: 난 오늘 중고거래 하나 예약 잡아둠
P1 	: 헐
P1 	: 뭐사?
P0 	: 자격증 교재 새로 사기엔 너무 비싸서
P0 	: 그냥 당근에 올라온거 권당 5천원에 사기로 했어 ㅋㅋㅋ
P1 	: ㅇㅎ
P0 	: 버즈도 색깔별로 많이 올라와있름
P1 	: 근데 버즈 좀 고가라
P1 	: 중고로 막 지르기 좀 그래
P1 	: 책같은건 보는데에만 이상 없으면
P1 	: 걍 좀 흠 있어도 받아보는데
P0 	: 버즈 새거 있어
P0 	: 포장도 안뜯은거 팔더라고
P1 	: 머 일단은
P1 	: 고민중이니까
P1 	: 당장은 아빠꺼 뺏어서 쓸거야
P1 	: 내가 쓴다는데 어쩔거야
P0 	: 그래 ㅋㅋㅋㅋㅋ
P1 	: 들고 출근하시던가
P0 	: 일단 더 써보고
P0 	: 없으면 안되겠다 싶으면 사
P1 	: 근데 이거 좀 귀아파
P0 	: s20은 이어폰 구멍 있어?
P0 	: ㅇㅇ 그렇긴 함
P1 	: 없지
P1 	: 얘도 충전단자에 꽂아서 써야돼
P1 	: 내가 쓰는거 그 강낭콩처럼 생긴 버즈거든?
P1 	: 얘를 뭐라고 부르는지는 모르겠는데
P0 	: 아 그게 버즈라이브일걸?
P1 	: ㅇㅎ
P0 	: 버즈프로는 좀 더 비싼대신
P0 	: 커널형 이어폰에 가까워
P1 	: 커널형
P1 	: 나도 커널형 가지고싶다....
P0 	: 버즈라이브는 통으로 플라스틱인데
P0 	: 당근마켓에서 9만원정도면
P1 	: 버즈라이브는 진짜 귓구멍에 끼워놔야돼
P0 	: 새거 살 수 있음
P0 	: 그렇긴 해
