# FILE DATA
ID : MDRW2100042742
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐!! 이름 알려주시면 저장해두겠습니다!!
P0 	: 아 공주 그...전통궁중칼국수!!! 수육도 파는데 꼭 드셔야해요
P1 	: 와 지도에 찍어두러 갔다가 사진봤는데 ㄷㄷ
P1 	: 진짜 수육 맛나보여요!!
P0 	: 그쵸그쵸 완전 족발
P0 	: 칼국수도 계속 생각나는맛이에요
P1 	: 오 네네!! 저도 생긴거 보고 족발 생각났어요 ㅋㅋㅋㅋ
P1 	: 칼국수도 진짜 맛나보임요 ㅠㅠㅠ
P0 	: 집에오니까 오 또먹고싶더 생각나욬ㅋㅋㅋㅋ
P0 	: 조만간 가야겠는데요
P1 	: 저도 갈래여  ㅜㅜㅜ엉엉 ㅜㅜㅜ
P1 	: 오늘 비와서 칼국수 더 땡겨요
P0 	: 아 진짜요 ㅠㅠㅠㅠ 오늘은 뭐드세요
P1 	: 저는 오늘 출근해서 아침은 편의점샌드위치 먹었어요 ㅋㅋㅋ 근데 누가 떡돌려서 ㅋㅋㅋ방금 떡고 먹었어요 그래서 배부르고 집에 가고싶어요
P0 	: 왘ㅋㅋㅋ저는 어제 저녁 안먹었더니 배고파서 물만 들이키고있어욬ㅋㅋㅋㅋ
P0 	: 맛있겠다 ㅠㅠ
P1 	: 왜 저녁 안드셨어요?!!!! 오늘은 맛난 거 드세요!!
P0 	: 요즘 너무 먹어서 좀 조인다고 어제오늘내일 저녁 안먹을 예정이요 흑...
P1 	: 오호 그럼 점심엔 좀 든든히 드시나요??
P0 	: 아구찜볶음밥싸왔습니다 하하핫
P1 	: 히익?!!!!! 저 아구찜 짱좋아하눈데.... 아구찜 볶음밥이라뇨
P1 	: 직접 만드신거에요?!?!
P0 	: 아구찜 먹고 남은거에 볶어뒀어요 촤하하
P0 	: 아구찜은 수원인데..
P1 	: 우와 미리 볶아두시다니!! ㅋㅋㅋㅋㅋ
P1 	: 아 진짜요?? 수원이 아구찜이 유명한가여???!!
P0 	: 거기에 김경자소문남대구뽈찜이라고
P0 	: 본점 장난아닙니다
P0 	: 제가 수원에서 29년살았는데 최애맛집이에요
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋ또 저장들어갑니다 ㅋㅋㅋㅋㅋㅋ
P1 	: 와 이거 분점도 많네요?!!!
P0 	: 점심에 보영만두 본점 저녁에 김경자 드시고 화성행궁 산책 딱~~
P0 	: 본점가세요본점
P1 	: 아 역시 본점이 짱인가요?? ㅋㅋㅋㅋㅋ
P1 	: 보영만두도 뭔지 보러갑니다 ㅋㅋㅋㅋ
P0 	: 쫄면으로 군만두 감싸서 먹으면 크
P0 	: 진짜맛있어요 최고
