# FILE DATA
ID : MDRW2100005056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아~뭐먹을까 엄청고민하다가 교촌치킨 주문하구 기다리고있어요.
P0 	: 치킨은 언제나 옳죠
P0 	: 교촌치킨 어떤거 시키셨어요?
P1 	: ㅎㅎ 저는 레드오리지널 파입니다
P0 	: 저희집은 교촌은 항상 허니콤보 ㅋㅋ
P0 	: 오! 레드시군요ㅋㅋㅋㅋㅋ
P0 	: 레드도 맛있죵ㅋㅋ
P1 	: ㅋㅋ허니콤보 가끔 지겨우면 시켜먹는데 역시  레드가 좋다고 그때마다 생각해요.
P0 	: 저도 다음엔 랜만에
	  레드 시켜먹어봐야겠어요ㅋ
P0 	: ㅈㅓ는 어제 비비큐
	  황금올리브 먹었어요:)
P1 	: 레드오리지널 한마리 해치우고 왔습니다.ㅎㅎ
	  황금올리브치킨도 전 좋아하는데 남편이 싫어해요~ 할인을 자주해서 좋더라구요.
P0 	: ㅋㅋ남편들은 교촌을 좋아하나봐여ㅋㅋ
P0 	: 주말한끼는 치킨으로
	  클리어 하셨네요:)
P1 	: ^^ 오늘은 또 외식했는데 솥밥이 맛있더라구요~
	  이번주말은 밥을안했네요;;;
	  식사하셨나요~?
P0 	: 오 잘하셨어요:)
P0 	: 저는 남편이 비빔면 땡긴다해서
	  골빔면에 만두 쪄서 같이 먹었어용ㅋㅋ
P1 	: 오오~ 맛있었겠어요.
	  전 밑반찬이 넘 없어서 콩나물무칭ㅅ이랑 오이무침 무생채 했어요^^
P0 	: 다 제가 좋아하는거에요:)
P0 	: 저도 밑반찬 해야하는데
	  오늘 진미채볶음이라도 해야지 했는데
	  꼬맹이들이랑 있으니 주말도 다 갔네요ㅋ
P1 	: 근데 여름 무가 맵고쓰고 맛이 없어요ㅠ 설탕넣구해도 쓰네요.
P0 	: 그쵸ㅠ 여름무가 맛이 없죵
P0 	: 저도 얼마전에 소고기무국 끓일려고
	  무 샀었는데 맛이 없더라구용
