# FILE DATA
ID : MDRW2100020705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배드민턴 동아리 별로였어요!
P1 	: 코트도 별로 없고 자기네끼리만 치느라 바쁘고..
P0 	: 아하ㅠㅠ
P0 	: 운동 좋아하시면
P0 	: 학교다니실때 인기많으셨겠어요
P1 	: ㅋㅋㅋㅋㅋ운동을 잘해야 인기가 많죠 ㅜㅜ
P1 	: 못해서 운동동아리 들어가본건데 흑흑...
P0 	: 아하ㅠㅠ
P0 	: 저는 학교다닐때
P0 	: 대학생때
P0 	: 수영장이 있어서
P0 	: 거기서 수영 많이 했어요!
P0 	: 교양 과목중에 수영이 있어서ㅋㅋㅋ
P1 	: 오~ 진짜요? ㅎㅎ
P1 	: 저도 수영수업 들은 적 있는데..!
P0 	: 우와 어떠셨어요?
P1 	: 수영 실기시험 때 갑자기 쥐가 나가지고 죽을뻔했어요
P0 	: 교수님이 가르쳐주셨죠?
P0 	: 헉 ㅠㅠ
P1 	: 바닥도 3미터인가 5미터인데... ㅠㅠ
P1 	: 교수님인지 아닌지 모르겠어요 그냥 강사같기도 했는데
P0 	: 학교에 그렇게 깊은 수영장이 있었어용?
P0 	: 우오ㅓ
P0 	: 저희 학교에는 그렇게 깊은 수영장은 없어가지구ㅠㅠ
P1 	: 저희 학교는 수영장이 없었어요..
P1 	: 그래서 다른 학교로 원정수업을 ㅋㅋ
P0 	: 아하 그렇게 수업 진행하기도 하는군요
P0 	: 첨 알았어용ㅋㅋ
P1 	: 저도 그런식으로 수업 진행하는 거 첨 봤어요
