# FILE DATA
ID : MDRW2100042970
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 기술직 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 마자
P1 	: 나 초창기때부터 봣더
P1 	: 푸하하
P0 	: 우왕
P0 	: 나는 스트리머들은 잘 안보다가
P0 	: 코로나 터지고 유튜브에 시간 더 쓰면서 게임스트리머들 보게됨
P1 	: 헉 맞아
P1 	: 나도 게임에 관심이 많아지드라고
P1 	: 하는거 보는게 웃기기도 하고ㅋㅋㅋㅋ
P0 	: 그럼 예랑가랑 생방도 봐? 아님 영상 편집된것만?
P1 	: 트위치도 가입함ㅋㅋㅋㅋㅋ
P1 	: 예랑가랑 보려고ㅍ
P0 	: 우와 나는 아직 유튭 생방만 봐
P0 	: 하고 햄튜브 생방송 다시보기 올라오는거ㅋㅋㅋㅋㅋㅋ
P1 	: 햄튜브도 재밌지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 보는 유튜버들 엄청 겹친다
P0 	: 사실 햄튜브는 예전에 트위터에서 한참 재밌다고 올라왔을때 구독했었는데
P0 	: 최근에야 관심가짐ㅋㅋㅋㅋㅋㅋ 진짜 재밌더라
P0 	: 트위치도 계정 하나 팔까 솔직히 햄튭 생방도 보고싶은데...
P1 	: 햄튜브 편집 정말 잘해
P1 	: 생방은 고요....~
P1 	: 근데 유튜브 올라오는 편집본은
P1 	: 휘황찬란
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ킹모ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다시보기 올라오는거로 생방했던거 보는데
P0 	: ㅋㅋㅋㅋㅋ정말
P0 	: 시작할때는 종이인간 그잧0
P0 	: 자체
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞어
P1 	: 아 웃기네
P1 	: 이렇게 겹치는 유튜버있으면
P1 	: 평소에도 많이 말할걸
P1 	: 난 나만 보는 줄 알았어
P0 	: 그르게 첨알았네
P1 	: 서로가 몰랐구만 떼잉
P1 	: 영화는??
P1 	: 무슨 영화 좋아해??
P0 	: 영화는 요즘 잘안보긴했는데
P0 	: 아직 디즈니 못벗어나고있어
P0 	: 픽사 좋아
