# FILE DATA
ID : MDRW2100043943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 어릴때 가게가 멀지 않은 곳에 있어서
P1 	: 아빠가 퇴근하실때 한번씩 사오셨었는데
P1 	: 그때 되게 맛있게 먹었었거든요
P1 	: 근데 없어진 이래로 같은 맛이 나는 월병을 먹어보지 못하고 있어요 ㅠ
P0 	: ㅜㅠ 단골집이 없어지는 건 너무 슬퍼요
P1 	: 같은 맛이 나는 월병을 언젠간 먹을 수 있겠죠? ㅎㅎ
P1 	: 좋아하는 단골집이 있으세요??
P0 	: 단골집 꽤 많아요ㅋㅋ중식,한식,양식...
P0 	: 각각 종류에 따라ㅋㅋㅋ
P1 	: 오오.. 그러면 맛집도 굉장히 많이 알고 계시겠군요 ㅎㅎ
P1 	: 스리슬쩍 추천해주실 수 있으실까요? ㅎㅎ
P0 	: ㅋㅋ혹시 서울에 사시나요?
P1 	: 네!! 서울에 살고 있어요
P1 	: 혹시 다른지역이셔도 추천해주시면 적어뒀다가 꼭 가볼게요 ㅎㅎ
P0 	: 저도 서울입니다ㅎㅎ
P1 	: 앗앗 드디어 서울에 사는 분을 만났네요 ㅎㅎ
P0 	: 평냉-우래옥, 중식-핑하오, 평냉같은 서울냉면+갈비세트 혹은 불고기-한일관
P1 	: 아 선생님 제가 말했던가요
P1 	: 사랑해요{emoji:♡}{emoji:♡} ㅎㅎㅎ
P1 	: 이렇게 맛집을 많이 알고 계시다니 ㅠㅠ
P0 	: 설렁탕-마포양지설렁탕, 태국음식-툭툭누들타이, 딤섬종류-몽중헌, 쌀국수-카우키(신촌)
P0 	: 칼국수+만두-황생가칼국수
P1 	: 한일관 유명해서 이름은 들어봤어요!
P0 	: 생각나는대로 적고있어요ㅋㅋㅋ
P0 	: 가격대가 좀 있긴한데
P0 	: 맛은 진짜 맛있어요
P1 	: 우와!!맛집 굉장히 많이 알고 계시네요!!
P1 	: 맛이 보장된다면 가게만 있어준다면
P1 	: 언제라도 먹으러 달려가야죠!
P0 	: 맞아요!!
P1 	: 가게 없어지는게 제일 슬퍼요
P0 	: ㅜㅠ 많이 없어졌어요...
P0 	: 저도 맛집 몇군데 알려주세용
P1 	: 요새 닫은 가게들이 너무 많아서 ㅠㅠ
P1 	: 음.. 저는 주로 디저트 위주로 많이 먹으러 다니는데
P1 	: 카페 템퍼러쳐 라는 곳 밀크티가 진짜 맛있구요
P1 	: 르쁘띠푸 라는 곳 마카롤이라는 롤케이크가 맛있어요
P1 	: 방금 이건 다른분께 추천받은건데 아레아레아 라는 곳 디저트가 재료도 좋고 맛있고 예쁘데요
P1 	: 그리고 근래에 발견한 깐부치킨 이거 프랜차이즌데
P1 	: 꼭 매장에서 드시는거 추천드려요
P1 	: 여기 코우슬로도 짱맛있어요  물론 치킨도 괜찮구요
P0 	: ㅜㅜ사랑합니다
P1 	: 홀케이크는 생크림 딸기 케이크 좋아하시면 비나 케이크 맛있어요!
P0 	: 저 디저트도 짱좋아해요
P1 	: &name1&님도 디저트 좋아하시는 군요 ><{emoji:♡}{emoji:♡}
P0 	: 밥 먹고 디저트는 필수 아닌가요!!
