# FILE DATA
ID : MDRW2100041365
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아는 생선...이...뭐가있조....?
P1 	: 아
P1 	: 회로!
P0 	: ㅋㅋㅋㅋ
P1 	: 제주도가서 고등어회먹어봤는데요
P1 	: 장난아니던데요???
P0 	: 오
P1 	: 전어보다 더 맛있어!!!!!
P1 	: 홍보합니다
P1 	: 기회되면 드세요!
P0 	: 고등어회 진짜 맛나죠ㅋㅋㅋㅋㅋㅋ 저도 먹어봤어용 !!
P0 	: 제주도가 특히나 신선한거같아용
P1 	: 드셔보셨나요?
P0 	: 네네 ㅎㅎ 전에 서울에서도 고등어초밥 먹어봤는데
P0 	: 넘 맛나게먹었어용
P1 	: 우와앙
P1 	: 서울에서도 파믄군요
P1 	: 진짜 고등어회만 대자로 줘도 혼자 다 먹을수있을거같아요
P0 	: ㅋㅋㅋㅋㅋ전 바닷가에 살았어서 어릴때 워낙 회를 많이먹어서그런지
P0 	: 요즘엔 가끔씩 찾게되용
P0 	: 그래도 가끔먹으면 넘 잘먹는다는 ㅎㅎ
P1 	: 집앞이 바다였어요???
P0 	: 네넹ㅋㅋ 외할아버지가 선장이고 하셔서 잡아오시면 먹고했어요
P1 	: 와 ㅋㅋㅋㅋㅋㅋ
P0 	: 지금은 비싸서 쉽게 못사먹는 생선들도 많이 먹은거같네요 ㅋㅋ
P1 	: 웬지 배멀미안하실거같아요
P1 	: 오오오 생선은 다 구분도 가능하실거같고
P0 	: ㅋㅋㅋㅋ근데 배멀미해요 .. 얻어먹어만 봣지 배타고 나가본적은 거의없어서ㅋㅋㅋ
