# FILE DATA
ID : MDRW2100000357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕! 이상형이 어떻게돼?
P1 	: 안녕! 나는 외적인것보다 나랑 성향이나 성격이 비슷한 사람!
P1 	: 너는 이상형이 뭐야?
P0 	: 난 외적인건 눈이좀크고 웃는게 예쁜거? ㅎ 내적인면은 정말 성향이랑 성격 비슷한사람이 맞는거같아
P1 	: 연예인으로 예를 들면 어떤 사람?
P0 	: 나는 강아지상을 좋아해서 정해인같은?
P0 	: 순둥순둥한얼굴 좋아해
P1 	: 정해인은 남자가 봐도 잘생겼지
P1 	: 근데 외모도 외모인데 어느정도만 자기랑 맞으면 내적으로 잘 맞아야 하는거 같아
P0 	: 맞아 난 그래서 요즘 mbti 맹신하게됐어
P1 	: mbti 뭐 나왔어?
P0 	: 나는 isfj
P0 	: 너는?
P1 	: 나는 infp! 열정적인 중재자라고 뜨더라 ㅋㅋ
P1 	: isfj는 어떤거야?
P0 	: 나는 용감한 수호자인가?
P0 	: 나랑 i빼고 다 다르네 ㅎㅎ신기하다
P1 	: 용감해?ㅋㅋㅋㅋ
P0 	: 안용감해 ㅋㅋ왜용감하다는지 모르겠네
P1 	: 나도 열정적으로 중재 안하는데 저렇게 나왔어 ㅋㅋㅋ
P1 	: 연애 스타일은 어때?
P0 	: 난 진짜 퍼주는 스타일인거같아 ㅠㅠㅋㅋㅋ 친구들이 그러지말라고하는데 그게힘드네
P1 	: 그만큼 상대에게 진심으로 행동하는거지
P1 	: 나는 그게 나쁜거라고 생각은 안해
P0 	: 난 이렇게 해야 나중에 후회가 없더라구 ㅎㅎ
P0 	: 혹시지금 여친있어?
P1 	: 그치? 나도 그렇게 생각해서 나도 해줄수 있는건 해주려고 그래 ㅋㅋ
P1 	: 지금은...또르륵
P1 	: 너는 남친있어?
P0 	: 솔로가 좋을때도 있지 ㅎㅎ
P0 	: 나는 지금 남친있어
P1 	: 맞아 둘다 장단점이 있어 ㅋㅋ
P1 	: 만난지 얼마나 됐어?
P0 	: 이틀뒤가 300일이야! 헤헤
P1 	: 헐 축하해!!
P1 	: 300일에 같이 놀아라고 딱 주말이네 ㅋㅋㅋ
P0 	: 고마웡 ㅋㅋㅋ
P0 	: 아 근데 코로나가 하두심해서 어디가기도 애매하더라구 ㅠ
P1 	: 맞아...그러고보니 요즘 데이트는 어떻게해? 코로나 때매 제약이 많지?
P0 	: 전에는 진짜 집데이트밖에 안했거든 ㅠㅠ하다못해 퍼즐사서 집에서 맞추고 놀았어 ㅋㅋㅋㅋ
P0 	: 근데 요즘은 하두 장기화되니까 그냥 차끌고 놀러가 ㅎ
P1 	: 퍼즐 ㅋㅋㅋㅋㅋ
P1 	: 초반에 나도 집데이트만 했는데 그거 때문에 헤어졌어...
P0 	: 남친이 퍼즐 잘못사서 온통 하얀배경인거 있었는데 포기했어그거
P0 	: 헐??? 나가자고했는데 안나간거야?
P1 	: 온통 하얀배경이면 진짜 어려웠겠네 ㅋㅋㅋㅋ
P1 	: 서로 차가 없고 한창 코로나가 심할때라 집에서 영화보고 놀았는데 상대가 차없는 남자 싫다고 끝났어
P0 	: 아 차 없으면 렌트라도 하면되는데 ㅜㅜ 우리도 차 없어서 렌트해서 끌고다녀
P0 	: 에이 ㅠㅠ 그게이유같지는않아
P1 	: 그때는 내가 학생이어서 돈이 별로 없었거든
P1 	: 그래서 내가 렌트하자고 해도 상대가 렌트는 하지 말고 집에서 놀자고 그러더라
P0 	: 이해가 안됐겠다,, 속상했겠네 ㅜ
P0 	: 세상에 여자 많으니 좋은사람 곧 만날거야 ㅎㅎ
P1 	: 근데 사귀기 전부터 그렇게 미리 말하긴 했는데 내가 좋아서 사귄거라
P1 	: 어쩔수 없지 ㅎㅎ
