# FILE DATA
ID : MDRW2100020561
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 혹시 게임 좋아하세요?
P1 	: 네 뭐 종종 합니다
P0 	: 오 무슨 게임하세요?
P1 	: 전 그냥 캐쥬얼하게ㅋㅋㅋ 동물의 숲같은거 해요ㅋㅋㅋ
P0 	: 오 동물의 숲
P0 	: 저 그거 사고싶었는데
P0 	: 그때쯤에 닌텐도가 매진? 인가 그래서 ㅠㅠ 못했어요
P0 	: 재밌나요
P1 	: 저도 그때 대란 났을땐 못 사고 한참 후에 좀 관심 식을때 사서 ㅋㅋㅋ
P1 	: 그냥 힐링하는 기분 들어요ㅋㅋㅋ
P1 	: 마을 친구들이 예쁜말 많이 해주고 ㅋㅋㅋ
P0 	: 중고가격이 더 비싸던...
P0 	: 아 진짜요? ㅋㅋㅋ
P0 	: 인터넷 짤보니깐
P0 	: 너무 자주 오면 걱정도 해주더라구요 ㅎㅎ
P1 	: 앜ㅋㅋㅋ 저는 너무 안와서 걱정만 들어봤는데
P1 	: 근데 너무 정적이니까 좀 질리기도 해서 한번씩 닌텐도 다른 게임 사서 하구 그래요
P1 	: 어떤 게임 하세요?
P0 	: 전 예전에는 진짜 자주 했는데
P0 	: 요즘에는 거의 안하는 거 같아요
P0 	: 듀오링고 딱 하나해요
P1 	: 듀오링고면 외국어 배우는?
P0 	: 네네 ㅎㅎ
P0 	: 매일 하나씩 해요
P1 	: 영어요?
P1 	: 뭔가 의외의 게임을 말하셔서 놀랐네요ㅋㅋㅋ
P1 	: 자기관리 열심히 하시는 분이네여
P0 	: 아 ㅋㅋㅋ 스페인어요
P1 	: 오 스페인어! 여행가시려구여?
P0 	: 하다보면 재밌어요
P1 	: 발음이 재밌더라구요
P0 	: 네 그래서 다른 스페인어 게임앱도 있어요ㅎㅎ
